,CVE,num_of_author,baseSeverity,baseScore
0,CVE-2023-23397,3202,CRITICAL,9.8
1,CVE-2022-39952,1160,CRITICAL,9.8
2,CVE-2023-21716,883,CRITICAL,9.8
3,CVE-2023-21768,647,HIGH,7.8
4,CVE-2023-23752,612,MEDIUM,5.3
5,CVE-2023-23529,525,HIGH,8.8
6,CVE-2023-27532,490,HIGH,7.5
7,CVE-2021-21974,385,HIGH,8.8
8,CVE-2023-0669,337,HIGH,7.2
9,CVE-2023-25136,317,MEDIUM,6.5
10,CVE-2022-47966,285,CRITICAL,9.8
11,CVE-2023-0179,216,HIGH,7.8
12,CVE-2020-5741,195,HIGH,7.2
13,CVE-2022-41328,194,HIGH,7.1
14,CVE-2022-47986,191,CRITICAL,9.8
15,CVE-2023-21839,187,HIGH,7.5
16,CVE-2022-44666,184,HIGH,7.8
17,CVE-2023-20858,176,HIGH,7.2
18,CVE-2023-0286,176,HIGH,7.4
19,CVE-2023-21036,171,MEDIUM,5.5
20,CVE-2023-25725,165,CRITICAL,9.1
21,CVE-2023-1017,164,HIGH,7.8
22,CVE-2022-42475,155,CRITICAL,9.8
23,CVE-2023-28432,152,HIGH,7.5
24,CVE-2023-23415,149,CRITICAL,9.8
25,CVE-2023-21715,148,MEDIUM,5.0
26,CVE-2023-20078,144,CRITICAL,9.8
27,CVE-2019-5736,134,HIGH,8.6
28,CVE-2022-25664,131,MEDIUM,5.5
29,CVE-2023-25690,131,CRITICAL,9.8
30,CVE-2023-24532,127,MEDIUM,5.3
31,CVE-2023-20032,125,CRITICAL,9.8
32,CVE-2022-44268,120,MEDIUM,6.5
33,CVE-2023-26360,118,CRITICAL,9.8
34,CVE-2021-3490,117,HIGH,7.8
35,CVE-2022-36537,112,HIGH,7.5
36,CVE-2023-0210,109,HIGH,7.5
37,CVE-2022-41099,102,MEDIUM,4.6
38,CVE-2023-20951,101,CRITICAL,9.8
39,CVE-2022-27255,96,CRITICAL,9.8
40,CVE-2023-28343,96,CRITICAL,9.8
41,CVE-2023-24880,95,MEDIUM,4.4
42,CVE-2023-24055,95,MEDIUM,5.5
43,CVE-2023-22809,94,HIGH,7.8
44,CVE-2021-27365,89,HIGH,7.8
45,CVE-2023-21746,86,HIGH,7.8
46,CVE-2023-21800,86,HIGH,7.8
47,CVE-2022-31700,83,HIGH,7.2
48,CVE-2022-21894,83,MEDIUM,4.4
49,CVE-2023-27898,78,MEDIUM,5.4
50,CVE-2023-21608,76,HIGH,7.8
51,CVE-2021-4045,76,CRITICAL,9.8
52,CVE-2022-34689,75,HIGH,7.5
53,CVE-2023-24033,74,CRITICAL,9.8
54,CVE-2023-24998,74,HIGH,7.5
55,CVE-2022-21587,70,CRITICAL,9.8
56,CVE-2022-21882,69,HIGH,7.8
57,CVE-2022-42856,68,HIGH,8.8
58,CVE-2023-1390,66,HIGH,7.5
59,CVE-2023-25194,63,HIGH,8.8
60,CVE-2023-1112,63,CRITICAL,9.8
61,CVE-2022-28810,62,MEDIUM,6.8
62,CVE-2022-41218,62,MEDIUM,5.5
63,CVE-2021-3156,61,HIGH,7.8
64,CVE-2019-18935,60,CRITICAL,9.8
65,CVE-2022-42889,60,CRITICAL,9.8
66,CVE-2022-0847,59,HIGH,7.8
67,CVE-2023-20049,59,HIGH,7.5
68,CVE-2023-22397,56,MEDIUM,6.1
69,CVE-2021-3560,56,HIGH,7.8
70,CVE-2021-43789,55,CRITICAL,9.8
71,CVE-2023-23376,55,HIGH,7.8
72,CVE-2023-25157,54,CRITICAL,9.8
73,CVE-2022-34718,54,CRITICAL,9.8
74,CVE-2023-20860,53,HIGH,7.5
75,CVE-2022-37955,52,HIGH,7.8
76,CVE-2022-0342,51,CRITICAL,9.8
77,CVE-2023-22374,48,HIGH,8.5
78,CVE-2022-4510,47,HIGH,7.8
79,CVE-2017-9140,47,MEDIUM,6.1
80,CVE-2023-21823,46,HIGH,7.8
81,CVE-2023-23514,46,HIGH,7.8
82,CVE-2023-27320,45,HIGH,7.2
83,CVE-2022-40684,43,CRITICAL,9.8
84,CVE-2023-22501,41,CRITICAL,9.1
85,CVE-2021-45335,41,HIGH,8.8
86,CVE-2022-33891,41,HIGH,8.8
87,CVE-2023-0744,40,CRITICAL,9.8
88,CVE-2023-24804,40,MEDIUM,4.4
89,CVE-2023-26489,40,CRITICAL,9.9
90,CVE-2022-20494,39,MEDIUM,5.5
91,CVE-2022-25845,39,CRITICAL,9.8
92,CVE-2020-36620,37,HIGH,7.5
93,CVE-2022-41040,37,HIGH,8.8
94,CVE-2022-27677,37,HIGH,7.8
95,CVE-2023-28115,37,CRITICAL,9.8
96,CVE-2021-34979,36,HIGH,8.8
97,CVE-2023-23520,35,MEDIUM,5.9
98,CVE-2022-24716,35,HIGH,7.5
99,CVE-2023-0567,34,MEDIUM,6.2
100,CVE-2023-23946,34,HIGH,7.5
101,CVE-2023-23638,33,CRITICAL,9.8
102,CVE-2021-44228,33,CRITICAL,10.0
103,CVE-2023-23947,33,HIGH,8.5
104,CVE-2023-21529,33,HIGH,8.8
105,CVE-2023-23396,32,MEDIUM,5.5
106,CVE-2023-26358,32,HIGH,7.8
107,CVE-2023-23399,31,HIGH,7.8
108,CVE-2022-36413,31,CRITICAL,9.1
109,CVE-2023-20861,30,MEDIUM,6.5
110,CVE-2023-24813,30,CRITICAL,9.8
111,CVE-2023-20076,30,HIGH,8.8
112,CVE-2022-47412,29,MEDIUM,5.4
113,CVE-2023-26604,29,HIGH,7.8
114,CVE-2022-42845,29,HIGH,7.2
115,CVE-2023-28708,28,MEDIUM,4.3
116,CVE-2023-24483,28,HIGH,7.8
117,CVE-2023-0662,28,HIGH,7.5
118,CVE-2021-41773,28,HIGH,7.5
119,CVE-2022-35914,27,CRITICAL,9.8
120,CVE-2023-28425,27,MEDIUM,5.5
121,CVE-2016-10190,26,CRITICAL,9.8
122,CVE-2022-23631,26,CRITICAL,9.8
123,CVE-2022-37958,26,HIGH,8.1
124,CVE-2021-42756,26,CRITICAL,9.8
125,CVE-2022-47003,26,CRITICAL,9.8
126,CVE-2018-5093,26,HIGH,7.5
127,CVE-2022-47502,25,HIGH,7.8
128,CVE-2023-28445,25,CRITICAL,9.8
129,CVE-2021-39144,25,HIGH,8.5
130,CVE-2022-46689,25,HIGH,7.0
131,CVE-2022-26438,25,MEDIUM,6.7
132,CVE-2023-22920,25,CRITICAL,9.8
133,CVE-2023-24484,24,MEDIUM,5.5
134,CVE-2023-0585,24,MEDIUM,4.8
135,CVE-2023-1605,24,HIGH,7.5
136,CVE-2023-27522,24,HIGH,7.5
137,CVE-2022-45788,24,CRITICAL,9.8
138,CVE-2023-25575,24,MEDIUM,6.5
139,CVE-2022-24942,23,CRITICAL,9.8
140,CVE-2023-1389,23,HIGH,8.8
141,CVE-2022-24990,23,HIGH,7.5
142,CVE-2022-37337,23,HIGH,8.8
143,CVE-2023-23530,23,HIGH,8.6
144,CVE-2022-35737,23,HIGH,7.5
145,CVE-2023-22490,23,MEDIUM,5.5
146,CVE-2022-27672,23,MEDIUM,4.7
147,CVE-2021-40539,22,CRITICAL,9.8
148,CVE-2023-0656,22,HIGH,7.5
149,CVE-2021-46877,22,HIGH,7.5
150,CVE-2022-24122,22,HIGH,7.8
151,CVE-2015-2291,22,HIGH,7.8
152,CVE-2022-38452,22,HIGH,8.8
153,CVE-2023-1410,22,MEDIUM,4.8
154,CVE-2022-0337,22,MEDIUM,6.5
155,CVE-2022-39214,22,HIGH,7.5
156,CVE-2022-29056,21,MEDIUM,5.3
157,CVE-2022-25978,21,MEDIUM,6.1
158,CVE-2022-36429,21,HIGH,7.2
159,CVE-2023-27566,21,HIGH,7.8
160,CVE-2023-0748,21,MEDIUM,6.1
161,CVE-2023-27482,21,CRITICAL,10.0
162,CVE-2023-23916,21,HIGH,7.5
163,CVE-2023-23192,21,HIGH,7.2
164,CVE-2022-44267,20,MEDIUM,6.5
165,CVE-2023-26072,20,CRITICAL,9.8
166,CVE-2023-27588,20,HIGH,7.5
167,CVE-2023-1454,20,CRITICAL,9.8
168,CVE-2022-38108,20,HIGH,7.2
169,CVE-2023-26035,20,CRITICAL,9.8
170,CVE-2023-23392,20,CRITICAL,9.8
171,CVE-2022-4304,20,MEDIUM,5.9
172,CVE-2023-21838,20,HIGH,7.5
173,CVE-2008-10004,19,CRITICAL,9.8
174,CVE-2023-20052,19,MEDIUM,5.3
175,CVE-2016-15029,19,MEDIUM,6.1
176,CVE-2012-10009,19,CRITICAL,9.8
177,CVE-2017-0145,19,HIGH,8.1
178,CVE-2023-1118,19,HIGH,7.8
179,CVE-2023-0464,19,HIGH,7.5
180,CVE-2022-45124,19,HIGH,7.5
181,CVE-2022-2259,19,MEDIUM,4.3
182,CVE-2023-0941,19,HIGH,8.8
183,CVE-2023-26607,19,HIGH,7.1
184,CVE-2022-45635,19,HIGH,7.5
185,CVE-2023-1018,19,MEDIUM,5.5
186,CVE-2022-43663,19,CRITICAL,9.8
187,CVE-2021-36224,19,CRITICAL,9.8
188,CVE-2018-25048,19,HIGH,8.8
189,CVE-2015-10077,19,CRITICAL,9.8
190,CVE-2022-2258,19,MEDIUM,4.3
191,CVE-2023-23914,19,CRITICAL,9.1
192,CVE-2023-0918,18,CRITICAL,9.8
193,CVE-2022-4883,18,HIGH,8.8
194,CVE-2012-10007,18,MEDIUM,6.1
195,CVE-2013-10019,18,CRITICAL,9.8
196,CVE-2015-10082,18,CRITICAL,9.8
197,CVE-2023-25589,18,CRITICAL,9.8
198,CVE-2023-0386,18,HIGH,7.8
199,CVE-2023-25569,18,MEDIUM,5.7
200,CVE-2022-33213,18,HIGH,8.8
201,CVE-2023-0401,18,HIGH,7.5
202,CVE-2022-23791,18,MEDIUM,6.1
203,CVE-2013-10021,18,MEDIUM,6.1
204,CVE-2023-23286,18,MEDIUM,6.1
205,CVE-2022-47002,18,CRITICAL,9.8
206,CVE-2023-1283,18,CRITICAL,9.8
207,CVE-2023-27842,18,HIGH,8.8
208,CVE-2023-0957,18,CRITICAL,9.6
209,CVE-2023-26602,18,CRITICAL,9.8
210,CVE-2021-21548,18,HIGH,7.4
211,CVE-2022-23790,18,MEDIUM,6.1
212,CVE-2023-0696,18,HIGH,8.8
213,CVE-2015-10084,18,CRITICAL,9.8
214,CVE-2016-15024,18,MEDIUM,5.5
215,CVE-2022-45634,18,MEDIUM,4.3
216,CVE-2018-25082,18,CRITICAL,9.8
217,CVE-2016-15028,18,MEDIUM,5.9
218,CVE-2021-37491,17,HIGH,7.5
219,CVE-2022-33242,17,HIGH,7.8
220,CVE-2023-1067,17,MEDIUM,5.4
221,CVE-2022-38063,17,HIGH,8.8
222,CVE-2023-0494,17,HIGH,7.8
223,CVE-2022-21948,17,MEDIUM,6.1
224,CVE-2023-1545,17,HIGH,7.5
225,CVE-2022-37940,17,MEDIUM,6.1
226,CVE-2023-21707,17,HIGH,8.8
227,CVE-2023-25727,17,MEDIUM,5.4
228,CVE-2023-0258,17,MEDIUM,6.1
229,CVE-2012-10008,17,CRITICAL,9.8
230,CVE-2023-23912,17,HIGH,8.8
231,CVE-2023-0914,17,MEDIUM,5.3
232,CVE-2022-43512,17,MEDIUM,5.5
233,CVE-2023-1175,17,MEDIUM,6.6
234,CVE-2023-23531,17,HIGH,8.6
235,CVE-2022-45637,17,CRITICAL,9.8
236,CVE-2022-25937,17,MEDIUM,6.5
237,CVE-2020-29168,17,CRITICAL,9.8
238,CVE-2021-4195,17,MEDIUM,6.1
239,CVE-2015-10081,17,HIGH,8.8
240,CVE-2015-10086,17,CRITICAL,9.8
241,CVE-2022-32475,17,HIGH,7.0
242,CVE-2022-32477,17,HIGH,7.0
243,CVE-2023-0001,17,MEDIUM,6.7
244,CVE-2022-45701,17,HIGH,8.8
245,CVE-2018-7935,17,MEDIUM,5.3
246,CVE-2022-27891,17,MEDIUM,5.3
247,CVE-2022-45468,17,MEDIUM,5.5
248,CVE-2023-22747,17,CRITICAL,9.8
249,CVE-2021-32441,17,HIGH,7.5
250,CVE-2015-10076,17,CRITICAL,9.8
251,CVE-2021-35394,17,CRITICAL,9.8
252,CVE-2023-1407,17,HIGH,7.2
253,CVE-2022-27890,17,HIGH,7.4
254,CVE-2022-41091,17,MEDIUM,5.4
255,CVE-2021-36225,16,HIGH,8.8
256,CVE-2021-31578,16,CRITICAL,9.8
257,CVE-2023-1350,16,CRITICAL,9.8
258,CVE-2022-22564,16,MEDIUM,5.9
259,CVE-2023-0919,16,LOW,3.5
260,CVE-2022-45988,16,HIGH,7.8
261,CVE-2023-1153,16,CRITICAL,9.8
262,CVE-2021-36942,16,MEDIUM,5.3
263,CVE-2022-32953,16,HIGH,7.0
264,CVE-2023-1180,16,MEDIUM,6.1
265,CVE-2023-1528,16,HIGH,8.8
266,CVE-2023-0917,16,CRITICAL,9.8
267,CVE-2017-20179,16,CRITICAL,9.8
268,CVE-2023-1496,16,MEDIUM,5.4
269,CVE-2022-26080,16,MEDIUM,4.3
270,CVE-2023-0391,16,HIGH,8.1
271,CVE-2021-44196,16,MEDIUM,6.1
272,CVE-2022-45121,16,MEDIUM,5.5
273,CVE-2021-42761,16,CRITICAL,9.8
274,CVE-2022-2094,16,MEDIUM,6.1
275,CVE-2023-0814,16,MEDIUM,6.5
276,CVE-2023-1315,16,MEDIUM,5.4
277,CVE-2023-27530,16,HIGH,7.5
278,CVE-2022-27892,16,HIGH,7.5
279,CVE-2023-0783,16,CRITICAL,9.8
280,CVE-2015-10080,16,MEDIUM,6.1
281,CVE-2022-35405,16,CRITICAL,9.8
282,CVE-2021-45423,16,CRITICAL,9.8
283,CVE-2023-23918,16,HIGH,7.5
284,CVE-2020-27507,16,CRITICAL,9.8
285,CVE-2022-4203,16,MEDIUM,4.9
286,CVE-2023-27980,16,HIGH,8.8
287,CVE-2022-29557,16,HIGH,8.8
288,CVE-2021-40555,16,MEDIUM,5.4
289,CVE-2015-10097,16,CRITICAL,9.8
290,CVE-2023-1181,16,MEDIUM,5.4
291,CVE-2022-33679,16,HIGH,8.1
292,CVE-2023-23924,16,CRITICAL,9.8
293,CVE-2015-10083,16,CRITICAL,9.8
294,CVE-2023-25155,16,MEDIUM,6.5
295,CVE-2022-31474,16,HIGH,7.5
296,CVE-2017-20181,16,MEDIUM,5.5
297,CVE-2023-27986,16,HIGH,7.8
298,CVE-2015-10087,16,HIGH,8.8
299,CVE-2023-27984,16,HIGH,8.8
300,CVE-2020-36661,16,HIGH,7.5
301,CVE-2023-1357,15,CRITICAL,9.8
302,CVE-2021-33226,15,CRITICAL,9.8
303,CVE-2023-1365,15,HIGH,7.5
304,CVE-2023-1360,15,MEDIUM,4.9
305,CVE-2021-33304,15,CRITICAL,9.8
306,CVE-2021-31575,15,CRITICAL,9.8
307,CVE-2021-31574,15,CRITICAL,9.8
308,CVE-2022-28494,15,CRITICAL,9.8
309,CVE-2022-27897,15,HIGH,7.5
310,CVE-2015-10075,15,MEDIUM,6.1
311,CVE-2021-43074,15,MEDIUM,4.3
312,CVE-2023-1317,15,MEDIUM,5.4
313,CVE-2021-31577,15,CRITICAL,9.8
314,CVE-2021-36226,15,CRITICAL,9.8
315,CVE-2021-33925,15,CRITICAL,9.8
316,CVE-2015-10092,15,MEDIUM,6.1
317,CVE-2021-34117,15,HIGH,7.5
318,CVE-2011-10002,15,CRITICAL,9.8
319,CVE-2020-3992,15,CRITICAL,9.8
320,CVE-2023-26039,15,HIGH,8.8
321,CVE-2022-46169,15,CRITICAL,9.8
322,CVE-2023-27985,15,HIGH,7.8
323,CVE-2011-10003,15,CRITICAL,9.8
324,CVE-2015-10089,15,MEDIUM,6.1
325,CVE-2023-1463,15,MEDIUM,5.4
326,CVE-2015-10093,15,MEDIUM,5.4
327,CVE-2022-45552,15,HIGH,7.5
328,CVE-2023-24816,15,HIGH,7.0
329,CVE-2015-10096,15,CRITICAL,9.8
330,CVE-2023-1288,15,HIGH,7.5
331,CVE-2023-24295,15,HIGH,7.8
332,CVE-2023-26281,15,HIGH,7.5
333,CVE-2023-0483,15,LOW,3.8
334,CVE-2020-36665,15,MEDIUM,6.1
335,CVE-2023-0215,15,HIGH,7.5
336,CVE-2013-10020,15,MEDIUM,6.1
337,CVE-2023-23400,15,HIGH,7.2
338,CVE-2020-5002,15,HIGH,8.8
339,CVE-2023-0747,15,MEDIUM,5.4
340,CVE-2015-10085,15,HIGH,7.5
341,CVE-2021-36821,15,MEDIUM,6.1
342,CVE-2022-38074,15,HIGH,8.8
343,CVE-2016-15027,15,MEDIUM,6.1
344,CVE-2006-10001,15,MEDIUM,5.4
345,CVE-2023-1151,15,CRITICAL,9.8
346,CVE-2023-0938,15,CRITICAL,9.8
347,CVE-2023-0860,15,HIGH,7.5
348,CVE-2023-0861,15,HIGH,8.8
349,CVE-2023-0883,15,CRITICAL,9.8
350,CVE-2023-26464,15,HIGH,7.5
351,CVE-2023-1084,15,LOW,2.7
352,CVE-2023-0915,15,HIGH,8.8
353,CVE-2023-0901,15,MEDIUM,5.3
354,CVE-2023-1240,15,MEDIUM,5.4
355,CVE-2020-36664,15,MEDIUM,6.1
356,CVE-2022-32471,15,HIGH,7.0
357,CVE-2020-36663,15,MEDIUM,6.1
358,CVE-2020-19786,15,HIGH,8.8
359,CVE-2019-8720,15,HIGH,8.8
360,CVE-2022-32469,15,HIGH,7.0
361,CVE-2023-1165,15,HIGH,7.2
362,CVE-2023-22578,15,CRITICAL,9.8
363,CVE-2023-1286,15,MEDIUM,4.8
364,CVE-2023-1176,15,LOW,3.3
365,CVE-2023-26605,15,HIGH,7.8
366,CVE-2023-1527,15,MEDIUM,5.4
367,CVE-2023-1556,15,CRITICAL,9.8
368,CVE-2017-20182,15,MEDIUM,6.1
369,CVE-2022-22963,15,CRITICAL,9.8
370,CVE-2016-15026,15,HIGH,7.8
371,CVE-2022-25734,15,HIGH,7.5
372,CVE-2017-20180,15,HIGH,7.5
373,CVE-2023-1561,15,CRITICAL,9.8
374,CVE-2021-43529,15,CRITICAL,9.8
375,CVE-2016-15030,15,MEDIUM,6.1
376,CVE-2023-1211,15,HIGH,7.2
377,CVE-2021-46875,15,MEDIUM,6.1
378,CVE-2023-24573,15,HIGH,7.1
379,CVE-2022-32476,15,HIGH,7.0
380,CVE-2023-1535,15,MEDIUM,5.4
381,CVE-2020-36656,15,MEDIUM,5.4
382,CVE-2016-15025,15,MEDIUM,6.1
383,CVE-2023-1534,14,HIGH,8.8
384,CVE-2023-27871,14,HIGH,7.5
385,CVE-2023-0461,14,HIGH,7.8
386,CVE-2021-31573,14,CRITICAL,9.8
387,CVE-2021-32845,14,HIGH,7.8
388,CVE-2022-33250,14,HIGH,7.5
389,CVE-2023-27483,14,HIGH,7.5
390,CVE-2023-0361,14,HIGH,7.5
391,CVE-2022-43461,14,MEDIUM,5.4
392,CVE-2023-23039,14,MEDIUM,5.7
393,CVE-2023-1312,14,MEDIUM,4.8
394,CVE-2022-40676,14,MEDIUM,5.4
395,CVE-2021-32843,14,MEDIUM,5.5
396,CVE-2022-33245,14,HIGH,7.8
397,CVE-2023-1050,14,CRITICAL,9.8
398,CVE-2021-33396,14,MEDIUM,6.5
399,CVE-2023-24367,14,MEDIUM,6.1
400,CVE-2022-34416,14,MEDIUM,6.7
401,CVE-2022-38745,14,HIGH,7.8
402,CVE-2023-1035,14,HIGH,8.8
403,CVE-2023-1558,14,CRITICAL,9.8
404,CVE-2022-34419,14,MEDIUM,6.7
405,CVE-2022-34418,14,MEDIUM,6.7
406,CVE-2023-1370,14,HIGH,7.5
407,CVE-2019-17003,14,MEDIUM,6.1
408,CVE-2021-33104,14,MEDIUM,5.5
409,CVE-2021-32844,14,MEDIUM,5.5
410,CVE-2022-44574,14,HIGH,7.5
411,CVE-2022-34417,14,MEDIUM,6.7
412,CVE-2023-1557,14,CRITICAL,9.8
413,CVE-2023-26213,14,HIGH,7.2
414,CVE-2023-1293,14,CRITICAL,9.8
415,CVE-2023-26545,14,HIGH,7.8
416,CVE-2021-0187,14,MEDIUM,6.7
417,CVE-2023-1081,14,MEDIUM,4.8
418,CVE-2022-42485,14,MEDIUM,5.4
419,CVE-2021-32163,14,CRITICAL,9.8
420,CVE-2023-1170,14,MEDIUM,6.6
421,CVE-2023-22704,14,MEDIUM,6.1
422,CVE-2020-22647,14,CRITICAL,9.1
423,CVE-2018-25081,14,HIGH,7.5
