,CVE,num_of_author,baseSeverity,baseScore
424,CVE-2023-28486,14,MEDIUM,5.3
425,CVE-2023-25613,14,CRITICAL,9.8
426,CVE-2023-1304,14,HIGH,8.8
427,CVE-2023-1616,14,MEDIUM,5.4
428,CVE-2023-1595,14,HIGH,7.2
429,CVE-2023-1244,14,MEDIUM,5.4
430,CVE-2023-26780,14,CRITICAL,9.8
431,CVE-2023-1177,14,CRITICAL,9.8
432,CVE-2023-26600,14,MEDIUM,6.5
433,CVE-2022-32954,14,HIGH,7.0
434,CVE-2017-11882,14,HIGH,7.8
435,CVE-2022-32473,14,HIGH,7.0
436,CVE-2023-1241,14,MEDIUM,5.4
437,CVE-2022-32478,14,HIGH,7.0
438,CVE-2023-1543,14,HIGH,8.8
439,CVE-2017-20178,14,HIGH,7.5
440,CVE-2017-20177,14,MEDIUM,6.1
441,CVE-2023-1155,14,MEDIUM,5.4
442,CVE-2023-1563,14,CRITICAL,9.8
443,CVE-2023-1294,14,CRITICAL,9.8
444,CVE-2021-32419,14,MEDIUM,5.3
445,CVE-2023-1292,14,CRITICAL,9.8
446,CVE-2008-10003,14,CRITICAL,9.8
447,CVE-2023-1290,14,CRITICAL,9.8
448,CVE-2020-36669,14,HIGH,8.8
449,CVE-2020-36668,14,MEDIUM,4.3
450,CVE-2020-4927,14,HIGH,8.2
451,CVE-2020-4556,14,LOW,3.3
452,CVE-2023-28607,14,MEDIUM,6.1
453,CVE-2020-36670,14,MEDIUM,6.3
454,CVE-2022-47949,14,CRITICAL,9.8
455,CVE-2020-36667,14,MEDIUM,5.4
456,CVE-2022-33244,14,HIGH,7.5
457,CVE-2023-0056,14,MEDIUM,6.5
458,CVE-2023-23007,14,HIGH,7.2
459,CVE-2023-24080,14,CRITICAL,9.8
460,CVE-2023-1462,14,HIGH,8.8
461,CVE-2023-1033,14,HIGH,8.8
462,CVE-2023-0760,14,HIGH,7.8
463,CVE-2023-0759,14,HIGH,8.8
464,CVE-2023-1589,14,CRITICAL,9.8
465,CVE-2023-1559,14,HIGH,7.2
466,CVE-2022-45551,14,CRITICAL,9.8
467,CVE-2023-0935,14,CRITICAL,9.8
468,CVE-2023-27587,14,MEDIUM,6.5
469,CVE-2023-27635,14,HIGH,7.8
470,CVE-2022-45553,14,CRITICAL,9.8
471,CVE-2023-0939,14,CRITICAL,9.8
472,CVE-2015-10073,14,CRITICAL,9.6
473,CVE-2022-45636,14,HIGH,8.1
474,CVE-2022-25733,14,HIGH,7.5
475,CVE-2023-1235,14,MEDIUM,6.3
476,CVE-2022-21953,14,HIGH,8.8
477,CVE-2015-10094,14,MEDIUM,6.1
478,CVE-2021-46023,14,HIGH,7.5
479,CVE-2023-0988,14,HIGH,8.8
480,CVE-2023-0877,14,HIGH,8.8
481,CVE-2023-0932,14,HIGH,8.8
482,CVE-2023-0986,14,CRITICAL,9.8
483,CVE-2023-1495,14,HIGH,8.8
484,CVE-2023-1501,14,HIGH,8.8
485,CVE-2023-1498,14,CRITICAL,9.8
486,CVE-2022-22512,14,CRITICAL,9.8
487,CVE-2023-0879,14,MEDIUM,5.4
488,CVE-2021-4333,14,MEDIUM,6.5
489,CVE-2022-45153,14,HIGH,7.8
490,CVE-2022-25735,14,HIGH,7.5
491,CVE-2023-24726,14,CRITICAL,9.8
492,CVE-2023-24329,14,HIGH,7.5
493,CVE-2023-1499,14,CRITICAL,9.8
494,CVE-2021-4330,14,HIGH,8.8
495,CVE-2023-24815,14,MEDIUM,5.3
496,CVE-2023-1560,14,MEDIUM,5.5
497,CVE-2022-31808,14,HIGH,7.8
498,CVE-2023-1291,14,CRITICAL,9.8
499,CVE-2023-1592,14,CRITICAL,9.8
500,CVE-2023-0743,14,CRITICAL,9.0
501,CVE-2022-25729,14,CRITICAL,9.8
502,CVE-2015-10095,14,MEDIUM,6.1
503,CVE-2023-20859,14,MEDIUM,5.5
504,CVE-2023-1029,14,MEDIUM,4.3
505,CVE-2021-38239,14,HIGH,7.5
506,CVE-2015-10074,14,MEDIUM,6.1
507,CVE-2023-0734,14,MEDIUM,5.3
508,CVE-2021-37492,14,HIGH,7.5
509,CVE-2023-25363,13,CRITICAL,9.8
510,CVE-2023-1039,13,HIGH,8.8
511,CVE-2023-1564,13,CRITICAL,9.8
512,CVE-2023-0927,13,HIGH,8.8
513,CVE-2022-34909,13,CRITICAL,9.1
514,CVE-2023-0050,13,MEDIUM,5.4
515,CVE-2023-22855,13,CRITICAL,9.8
516,CVE-2022-21163,13,HIGH,7.8
517,CVE-2023-1149,13,MEDIUM,5.4
518,CVE-2023-1040,13,CRITICAL,9.8
519,CVE-2022-34415,13,MEDIUM,6.7
520,CVE-2023-0931,13,HIGH,8.8
521,CVE-2023-25358,13,CRITICAL,9.8
522,CVE-2023-23836,13,HIGH,7.2
523,CVE-2022-37969,13,HIGH,7.8
524,CVE-2023-1116,13,MEDIUM,5.4
525,CVE-2020-0796,13,CRITICAL,10.0
526,CVE-2023-0903,13,HIGH,8.8
527,CVE-2022-36804,13,HIGH,8.8
528,CVE-2023-26088,13,HIGH,7.8
529,CVE-2023-0904,13,HIGH,8.8
530,CVE-2023-26074,13,CRITICAL,9.8
531,CVE-2023-25621,13,MEDIUM,6.5
532,CVE-2023-0003,13,MEDIUM,6.5
533,CVE-2023-0845,13,MEDIUM,6.5
534,CVE-2023-25805,13,CRITICAL,9.8
535,CVE-2022-48342,13,CRITICAL,9.8
536,CVE-2023-1051,13,MEDIUM,6.1
537,CVE-2023-27781,13,HIGH,7.8
538,CVE-2023-26544,13,HIGH,7.8
539,CVE-2023-0905,13,HIGH,7.5
540,CVE-2023-1034,13,HIGH,8.8
541,CVE-2023-0882,13,HIGH,8.8
542,CVE-2023-1028,13,MEDIUM,4.3
543,CVE-2022-48363,13,HIGH,7.5
544,CVE-2023-1578,13,HIGH,8.8
545,CVE-2022-43761,13,HIGH,7.5
546,CVE-2022-48423,13,HIGH,7.8
547,CVE-2023-0878,13,MEDIUM,6.1
548,CVE-2023-1024,13,MEDIUM,4.3
549,CVE-2023-1046,13,HIGH,8.8
550,CVE-2023-23524,13,HIGH,7.5
551,CVE-2023-0916,13,HIGH,8.8
552,CVE-2023-26314,13,HIGH,8.8
553,CVE-2023-1063,13,HIGH,8.8
554,CVE-2023-0746,13,MEDIUM,6.1
555,CVE-2023-0980,13,CRITICAL,9.8
556,CVE-2023-0982,13,CRITICAL,9.8
557,CVE-2023-26209,13,MEDIUM,5.3
558,CVE-2023-28685,13,HIGH,7.1
559,CVE-2023-0771,13,HIGH,8.8
560,CVE-2021-45478,13,MEDIUM,6.5
561,CVE-2023-24343,13,HIGH,8.8
562,CVE-2022-34406,13,MEDIUM,6.7
563,CVE-2022-34407,13,MEDIUM,6.7
564,CVE-2022-33254,13,HIGH,7.5
565,CVE-2023-0322,13,MEDIUM,6.1
566,CVE-2022-34411,13,MEDIUM,6.7
567,CVE-2023-26261,13,CRITICAL,9.8
568,CVE-2022-34408,13,MEDIUM,6.7
569,CVE-2023-26110,13,CRITICAL,9.8
570,CVE-2019-25104,13,HIGH,7.5
571,CVE-2023-0981,13,CRITICAL,9.8
572,CVE-2022-34412,13,MEDIUM,6.7
573,CVE-2022-34410,13,MEDIUM,6.7
574,CVE-2022-34409,13,MEDIUM,6.7
575,CVE-2022-21216,13,MEDIUM,6.8
576,CVE-2023-0784,13,CRITICAL,9.8
577,CVE-2023-26105,13,HIGH,7.5
578,CVE-2023-0774,13,CRITICAL,9.8
579,CVE-2023-0819,13,HIGH,7.8
580,CVE-2023-27638,13,CRITICAL,9.8
581,CVE-2023-0934,13,MEDIUM,5.4
582,CVE-2023-25557,13,CRITICAL,9.1
583,CVE-2023-26113,13,HIGH,7.5
584,CVE-2023-0127,13,HIGH,7.8
585,CVE-2023-1594,13,CRITICAL,9.8
586,CVE-2023-25828,13,HIGH,7.2
587,CVE-2023-23695,13,MEDIUM,5.9
588,CVE-2022-34414,13,MEDIUM,6.7
589,CVE-2023-0777,13,CRITICAL,9.8
590,CVE-2023-26606,13,HIGH,7.8
591,CVE-2008-10002,13,MEDIUM,6.1
592,CVE-2023-25695,13,MEDIUM,5.3
593,CVE-2023-0785,13,MEDIUM,5.3
594,CVE-2023-28609,13,CRITICAL,9.8
595,CVE-2023-1010,13,MEDIUM,5.5
596,CVE-2023-23009,13,MEDIUM,6.5
597,CVE-2022-34413,13,MEDIUM,6.7
598,CVE-2023-1072,13,MEDIUM,5.3
599,CVE-2023-1359,13,MEDIUM,4.8
600,CVE-2021-33391,13,CRITICAL,9.8
601,CVE-2023-1355,13,MEDIUM,5.5
602,CVE-2021-31637,13,HIGH,7.8
603,CVE-2023-1354,13,MEDIUM,6.1
604,CVE-2023-1494,13,CRITICAL,9.8
605,CVE-2023-27978,13,HIGH,7.8
606,CVE-2023-1542,13,MEDIUM,5.4
607,CVE-2022-32474,13,HIGH,7.0
608,CVE-2021-33926,13,HIGH,8.8
609,CVE-2023-27034,13,CRITICAL,9.8
610,CVE-2023-24201,13,CRITICAL,9.8
611,CVE-2022-4462,13,MEDIUM,4.3
612,CVE-2022-41831,13,MEDIUM,5.4
613,CVE-2023-1366,13,HIGH,7.2
614,CVE-2021-32846,13,HIGH,7.8
615,CVE-2023-24206,13,CRITICAL,9.8
616,CVE-2021-31985,13,HIGH,8.8
617,CVE-2021-20251,13,MEDIUM,5.9
618,CVE-2021-31576,13,HIGH,7.5
619,CVE-2023-1352,13,CRITICAL,9.8
620,CVE-2022-41785,13,MEDIUM,5.4
621,CVE-2022-39983,13,CRITICAL,9.8
622,CVE-2023-24348,13,CRITICAL,9.8
623,CVE-2022-25905,13,HIGH,7.3
624,CVE-2023-28152,13,CRITICAL,9.8
625,CVE-2023-22335,13,HIGH,7.5
626,CVE-2021-33949,13,CRITICAL,9.8
627,CVE-2021-33948,13,CRITICAL,9.8
628,CVE-2021-45479,13,MEDIUM,5.4
629,CVE-2023-1307,13,CRITICAL,9.8
630,CVE-2023-1313,13,HIGH,8.8
631,CVE-2023-1309,13,CRITICAL,9.8
632,CVE-2023-1311,13,CRITICAL,9.8
633,CVE-2023-27981,13,HIGH,8.8
634,CVE-2023-1316,13,MEDIUM,5.4
635,CVE-2022-0609,13,HIGH,8.8
636,CVE-2021-4331,13,HIGH,8.8
637,CVE-2022-25738,13,HIGH,7.5
638,CVE-2023-1318,13,MEDIUM,5.4
639,CVE-2023-27982,13,HIGH,8.8
640,CVE-2023-1349,13,MEDIUM,6.1
641,CVE-2023-24731,13,HIGH,8.8
642,CVE-2023-1358,13,CRITICAL,9.8
643,CVE-2021-4332,13,MEDIUM,6.5
644,CVE-2023-24732,13,HIGH,8.8
645,CVE-2020-36660,13,MEDIUM,4.3
646,CVE-2023-1540,13,MEDIUM,5.3
647,CVE-2023-1250,13,HIGH,7.8
648,CVE-2023-1245,13,MEDIUM,5.4
649,CVE-2022-25728,13,HIGH,7.5
650,CVE-2023-20947,13,HIGH,7.8
651,CVE-2023-1490,13,MEDIUM,5.5
652,CVE-2023-24762,13,CRITICAL,9.8
653,CVE-2023-1480,13,CRITICAL,9.8
654,CVE-2023-1505,13,CRITICAL,9.8
655,CVE-2023-27202,13,CRITICAL,9.8
656,CVE-2015-10088,13,CRITICAL,9.8
657,CVE-2023-25153,13,MEDIUM,5.5
658,CVE-2023-24351,13,CRITICAL,9.8
659,CVE-2022-3089,13,CRITICAL,9.8
660,CVE-2023-1287,13,CRITICAL,9.8
661,CVE-2023-22344,13,CRITICAL,9.8
662,CVE-2022-40032,13,CRITICAL,9.8
663,CVE-2015-10079,13,MEDIUM,6.1
664,CVE-2023-1541,13,LOW,3.8
665,CVE-2020-21119,13,CRITICAL,9.8
666,CVE-2022-25732,13,HIGH,7.5
667,CVE-2022-48322,13,CRITICAL,9.8
668,CVE-2023-1269,13,CRITICAL,9.8
669,CVE-2022-47664,13,HIGH,7.8
670,CVE-2023-1539,13,MEDIUM,5.3
671,CVE-2023-26905,13,CRITICAL,9.8
672,CVE-2023-1538,13,MEDIUM,5.3
673,CVE-2023-1270,13,MEDIUM,5.4
674,CVE-2023-1593,13,MEDIUM,6.1
675,CVE-2023-22438,13,MEDIUM,5.4
676,CVE-2023-1264,13,MEDIUM,5.5
677,CVE-2023-1080,13,MEDIUM,6.1
678,CVE-2023-20009,13,HIGH,7.2
679,CVE-2023-1239,13,MEDIUM,4.8
680,CVE-2022-32470,13,HIGH,7.0
681,CVE-2023-1537,13,CRITICAL,9.8
682,CVE-2023-25758,13,MEDIUM,4.2
683,CVE-2021-20038,13,CRITICAL,9.8
684,CVE-2023-1238,13,MEDIUM,5.4
685,CVE-2023-1536,13,MEDIUM,5.4
686,CVE-2020-1472,13,CRITICAL,10.0
687,CVE-2023-0741,12,CRITICAL,9.0
688,CVE-2023-24774,12,CRITICAL,9.8
689,CVE-2023-22629,12,HIGH,8.8
690,CVE-2023-1590,12,CRITICAL,9.8
691,CVE-2023-1481,12,MEDIUM,6.1
692,CVE-2023-1441,12,CRITICAL,9.8
693,CVE-2021-32142,12,HIGH,7.8
694,CVE-2023-1154,12,MEDIUM,6.1
695,CVE-2023-1444,12,MEDIUM,6.5
696,CVE-2023-1045,12,HIGH,8.1
697,CVE-2023-1047,12,HIGH,7.8
698,CVE-2023-0888,12,HIGH,7.2
699,CVE-2023-23697,12,LOW,3.3
700,CVE-2023-24729,12,HIGH,8.8
701,CVE-2023-1042,12,MEDIUM,6.1
702,CVE-2023-1446,12,MEDIUM,5.5
703,CVE-2023-1503,12,CRITICAL,9.8
704,CVE-2023-27855,12,CRITICAL,9.8
705,CVE-2023-1130,12,CRITICAL,9.8
706,CVE-2023-25156,12,CRITICAL,9.8
707,CVE-2023-24787,12,HIGH,8.8
708,CVE-2023-0945,12,MEDIUM,5.4
709,CVE-2023-1591,12,CRITICAL,9.8
710,CVE-2023-1197,12,MEDIUM,4.8
711,CVE-2023-1057,12,HIGH,8.8
712,CVE-2023-1504,12,CRITICAL,9.8
713,CVE-2023-1056,12,HIGH,8.8
714,CVE-2023-0699,12,HIGH,8.8
715,CVE-2023-24199,12,CRITICAL,9.8
716,CVE-2023-1058,12,HIGH,8.8
717,CVE-2023-1237,12,MEDIUM,5.4
718,CVE-2021-26277,12,CRITICAL,9.8
719,CVE-2022-41554,12,MEDIUM,5.4
720,CVE-2022-43927,12,HIGH,7.5
721,CVE-2022-27490,12,MEDIUM,6.5
722,CVE-2022-41076,12,HIGH,8.5
723,CVE-2023-28116,12,CRITICAL,9.8
724,CVE-2023-28117,12,MEDIUM,6.5
725,CVE-2023-28154,12,CRITICAL,9.8
726,CVE-2020-21120,12,CRITICAL,9.8
727,CVE-2022-43923,12,MEDIUM,5.5
728,CVE-2015-10091,12,HIGH,7.2
729,CVE-2023-27484,12,MEDIUM,4.9
730,CVE-2022-47431,12,MEDIUM,6.1
731,CVE-2022-47154,12,HIGH,8.8
732,CVE-2021-3172,12,HIGH,8.1
733,CVE-2023-1243,12,MEDIUM,4.8
734,CVE-2023-1059,12,HIGH,8.8
735,CVE-2023-1179,12,MEDIUM,5.4
736,CVE-2023-1351,12,CRITICAL,9.8
737,CVE-2023-1353,12,MEDIUM,6.1
738,CVE-2023-24347,12,HIGH,8.8
739,CVE-2023-1117,12,MEDIUM,5.4
740,CVE-2023-1532,12,HIGH,8.8
741,CVE-2023-1529,12,CRITICAL,9.8
742,CVE-2023-1048,12,HIGH,7.8
743,CVE-2023-1168,12,HIGH,8.8
744,CVE-2023-25689,12,MEDIUM,5.3
745,CVE-2023-24575,12,HIGH,7.8
746,CVE-2023-1023,12,MEDIUM,4.3
747,CVE-2023-1439,12,CRITICAL,9.8
748,CVE-2023-21689,12,CRITICAL,9.8
749,CVE-2023-1053,12,CRITICAL,9.8
750,CVE-2023-24221,12,CRITICAL,9.8
751,CVE-2023-25692,12,HIGH,7.5
752,CVE-2023-24657,12,MEDIUM,6.1
753,CVE-2023-22336,12,CRITICAL,9.8
754,CVE-2023-24220,12,CRITICAL,9.8
755,CVE-2022-2024,12,CRITICAL,9.8
756,CVE-2023-1562,12,MEDIUM,4.3
757,CVE-2023-1319,12,MEDIUM,4.8
758,CVE-2023-0568,12,HIGH,8.1
759,CVE-2023-1506,12,CRITICAL,9.8
760,CVE-2023-1251,12,CRITICAL,9.8
761,CVE-2023-1242,12,MEDIUM,5.4
762,CVE-2023-1612,12,CRITICAL,9.8
763,CVE-2023-1455,12,CRITICAL,9.8
764,CVE-2023-24780,12,CRITICAL,9.8
765,CVE-2023-1479,12,CRITICAL,9.8
766,CVE-2023-1460,12,CRITICAL,9.8
767,CVE-2023-0913,12,HIGH,8.8
768,CVE-2023-1445,12,MEDIUM,5.5
769,CVE-2022-2504,12,CRITICAL,9.8
770,CVE-2023-1497,12,CRITICAL,9.8
771,CVE-2023-24192,12,MEDIUM,6.1
772,CVE-2023-1026,12,MEDIUM,4.3
773,CVE-2023-1041,12,MEDIUM,6.1
774,CVE-2023-1160,12,MEDIUM,5.5
775,CVE-2023-22832,12,HIGH,7.5
776,CVE-2023-22883,12,HIGH,7.8
777,CVE-2023-25361,12,CRITICAL,9.8
778,CVE-2023-23915,12,MEDIUM,6.5
779,CVE-2023-25657,12,CRITICAL,9.8
780,CVE-2023-1252,12,HIGH,7.8
781,CVE-2023-24349,12,CRITICAL,9.8
782,CVE-2023-1515,12,MEDIUM,5.4
783,CVE-2023-20011,12,HIGH,8.8
784,CVE-2023-1447,12,MEDIUM,6.1
785,CVE-2023-1054,12,CRITICAL,9.8
786,CVE-2023-25573,12,HIGH,7.5
787,CVE-2023-1364,12,HIGH,7.5
788,CVE-2023-1043,12,MEDIUM,4.3
789,CVE-2023-24655,12,CRITICAL,9.8
790,CVE-2023-1044,12,HIGH,8.8
791,CVE-2023-0902,12,MEDIUM,5.4
792,CVE-2023-1362,12,MEDIUM,6.1
793,CVE-2023-1461,12,CRITICAL,9.8
794,CVE-2023-1440,12,HIGH,8.8
795,CVE-2023-1062,12,HIGH,8.8
796,CVE-2023-1038,12,CRITICAL,9.8
797,CVE-2023-24200,12,CRITICAL,9.8
798,CVE-2023-1308,12,CRITICAL,9.8
799,CVE-2023-24625,12,MEDIUM,6.5
800,CVE-2022-48425,12,HIGH,7.8
801,CVE-2023-1036,12,MEDIUM,6.1
802,CVE-2023-1027,12,MEDIUM,4.3
803,CVE-2021-33224,12,CRITICAL,9.8
804,CVE-2023-28100,12,CRITICAL,10.0
805,CVE-2023-25823,12,CRITICAL,9.8
806,CVE-2023-28083,12,MEDIUM,5.4
807,CVE-2020-19824,12,HIGH,7.0
808,CVE-2023-25968,12,HIGH,8.8
809,CVE-2023-0742,12,CRITICAL,9.0
810,CVE-2023-25814,12,MEDIUM,6.5
811,CVE-2023-0590,12,MEDIUM,4.7
812,CVE-2022-4289,12,MEDIUM,4.3
813,CVE-2023-0912,12,HIGH,8.8
814,CVE-2022-42948,12,CRITICAL,9.8
815,CVE-2023-27578,12,HIGH,7.5
816,CVE-2023-1361,12,MEDIUM,6.5
817,CVE-2023-27570,12,CRITICAL,9.8
818,CVE-2023-0002,12,HIGH,7.8
819,CVE-2020-12413,12,MEDIUM,5.9
820,CVE-2023-27500,12,HIGH,8.1
821,CVE-2022-4927,12,MEDIUM,6.1
822,CVE-2023-24198,12,CRITICAL,9.8
823,CVE-2023-1306,12,HIGH,8.8
824,CVE-2023-24202,12,CRITICAL,9.8
825,CVE-2023-21822,12,HIGH,7.8
826,CVE-2023-24320,12,CRITICAL,9.8
827,CVE-2023-25616,12,HIGH,8.8
828,CVE-2023-24580,12,HIGH,7.5
829,CVE-2022-39299,12,HIGH,8.1
830,CVE-2023-27203,12,CRITICAL,9.8
831,CVE-2023-27580,12,MEDIUM,5.9
832,CVE-2020-2551,12,CRITICAL,9.8
833,CVE-2023-0906,12,CRITICAL,9.8
834,CVE-2023-0577,12,MEDIUM,6.1
835,CVE-2022-31706,12,CRITICAL,9.8
836,CVE-2023-0841,12,HIGH,8.8
837,CVE-2023-0780,12,MEDIUM,5.4
838,CVE-2022-34148,12,MEDIUM,4.8
839,CVE-2023-0781,12,CRITICAL,9.8
840,CVE-2023-28686,12,HIGH,7.1
841,CVE-2023-28466,12,HIGH,7.0
842,CVE-2023-25956,12,HIGH,7.5
843,CVE-2023-0586,12,MEDIUM,5.4
844,CVE-2023-0740,12,CRITICAL,9.0
845,CVE-2023-25795,12,MEDIUM,4.8
846,CVE-2022-39953,12,HIGH,7.8
