,CVE,num_of_author,baseSeverity,baseScore
847,CVE-2023-0722,12,MEDIUM,4.3
848,CVE-2020-19825,12,CRITICAL,9.6
849,CVE-2023-26208,12,MEDIUM,5.3
850,CVE-2022-48111,12,MEDIUM,6.1
851,CVE-2023-26081,12,HIGH,7.5
852,CVE-2023-27204,12,CRITICAL,9.8
853,CVE-2022-46752,12,MEDIUM,4.6
854,CVE-2023-26092,12,CRITICAL,9.8
855,CVE-2020-6817,12,HIGH,7.5
856,CVE-2022-46637,12,CRITICAL,9.8
857,CVE-2023-27100,12,CRITICAL,9.8
858,CVE-2023-26513,12,HIGH,7.5
859,CVE-2023-28606,12,MEDIUM,6.1
860,CVE-2023-27641,12,MEDIUM,6.1
861,CVE-2022-48424,12,HIGH,7.8
862,CVE-2023-1442,12,HIGH,7.2
863,CVE-2023-1492,12,MEDIUM,5.5
864,CVE-2023-0930,12,HIGH,8.8
865,CVE-2023-25362,12,CRITICAL,9.8
866,CVE-2023-1061,12,HIGH,8.8
867,CVE-2023-25696,12,CRITICAL,9.8
868,CVE-2021-45477,12,MEDIUM,6.5
869,CVE-2023-27253,12,HIGH,8.8
870,CVE-2023-25536,12,MEDIUM,6.7
871,CVE-2023-27242,12,MEDIUM,5.4
872,CVE-2023-21615,12,MEDIUM,5.4
873,CVE-2023-27213,12,CRITICAL,9.8
874,CVE-2023-0936,12,MEDIUM,6.5
875,CVE-2023-1248,12,MEDIUM,6.1
876,CVE-2023-1502,12,CRITICAL,9.8
877,CVE-2023-25709,12,HIGH,8.8
878,CVE-2023-24730,12,HIGH,8.8
879,CVE-2023-1489,12,HIGH,7.8
880,CVE-2022-41862,12,LOW,3.7
881,CVE-2023-0707,12,CRITICAL,9.8
882,CVE-2022-28495,12,CRITICAL,9.8
883,CVE-2022-28497,12,CRITICAL,9.8
884,CVE-2023-1443,12,HIGH,7.5
885,CVE-2022-48362,12,HIGH,8.8
886,CVE-2023-25708,12,HIGH,8.8
887,CVE-2023-0910,12,CRITICAL,9.8
888,CVE-2023-1491,12,MEDIUM,5.5
889,CVE-2023-1500,12,MEDIUM,6.1
890,CVE-2023-1517,12,MEDIUM,4.8
891,CVE-2022-23535,12,CRITICAL,9.8
892,CVE-2022-44580,12,HIGH,8.8
893,CVE-2023-1459,12,CRITICAL,9.8
894,CVE-2023-1310,12,CRITICAL,9.8
895,CVE-2023-1100,12,CRITICAL,9.8
896,CVE-2023-23040,12,HIGH,7.5
897,CVE-2023-1320,12,MEDIUM,6.1
898,CVE-2023-23313,12,MEDIUM,6.1
899,CVE-2023-1064,12,CRITICAL,9.8
900,CVE-2023-24485,12,HIGH,7.8
901,CVE-2023-1022,12,MEDIUM,4.3
902,CVE-2023-27582,12,CRITICAL,9.8
903,CVE-2023-1115,12,MEDIUM,5.4
904,CVE-2023-27896,12,HIGH,7.5
905,CVE-2022-45154,12,MEDIUM,5.5
906,CVE-2022-0637,12,MEDIUM,6.1
907,CVE-2022-48365,12,HIGH,7.2
908,CVE-2023-26462,12,CRITICAL,9.8
909,CVE-2022-44877,12,CRITICAL,9.8
910,CVE-2022-4492,12,HIGH,7.5
911,CVE-2021-46876,12,MEDIUM,5.3
912,CVE-2021-32302,12,MEDIUM,6.1
913,CVE-2022-43969,12,CRITICAL,9.1
914,CVE-2020-8958,12,HIGH,7.2
915,CVE-2023-27873,12,MEDIUM,6.5
916,CVE-2023-1474,11,CRITICAL,9.8
917,CVE-2023-1483,11,CRITICAL,9.8
918,CVE-2023-1486,11,HIGH,7.1
919,CVE-2022-38731,11,MEDIUM,4.3
920,CVE-2023-22681,11,MEDIUM,6.5
921,CVE-2023-1464,11,CRITICAL,9.8
922,CVE-2022-38734,11,HIGH,7.5
923,CVE-2022-45544,11,HIGH,8.8
924,CVE-2023-1484,11,CRITICAL,9.8
925,CVE-2022-34910,11,MEDIUM,5.5
926,CVE-2022-45608,11,HIGH,8.8
927,CVE-2023-1485,11,MEDIUM,6.1
928,CVE-2023-1466,11,CRITICAL,9.8
929,CVE-2023-1488,11,MEDIUM,5.5
930,CVE-2023-27103,11,HIGH,8.8
931,CVE-2023-1493,11,MEDIUM,5.5
932,CVE-2023-27224,11,CRITICAL,9.8
933,CVE-2023-1482,11,HIGH,8.8
934,CVE-2023-1507,11,MEDIUM,6.1
935,CVE-2023-1487,11,MEDIUM,5.5
936,CVE-2022-45003,11,HIGH,7.5
937,CVE-2023-22748,11,CRITICAL,9.8
938,CVE-2022-38456,11,HIGH,7.5
939,CVE-2021-40438,11,CRITICAL,9.0
940,CVE-2022-44875,11,MEDIUM,5.4
941,CVE-2023-23109,11,HIGH,7.5
942,CVE-2023-28617,11,HIGH,7.8
943,CVE-2022-38971,11,MEDIUM,5.4
944,CVE-2022-45137,11,MEDIUM,6.1
945,CVE-2023-24728,11,HIGH,8.8
946,CVE-2021-4329,11,CRITICAL,9.8
947,CVE-2022-34908,11,HIGH,7.5
948,CVE-2022-45155,11,MEDIUM,5.5
949,CVE-2023-27372,11,CRITICAL,9.8
950,CVE-2022-45454,11,HIGH,7.5
951,CVE-2023-28611,11,CRITICAL,9.8
952,CVE-2023-24808,11,MEDIUM,6.5
953,CVE-2022-38458,11,MEDIUM,5.9
954,CVE-2023-1378,11,CRITICAL,9.8
955,CVE-2023-23586,11,MEDIUM,5.5
956,CVE-2023-23926,11,HIGH,8.1
957,CVE-2023-23718,11,MEDIUM,4.8
958,CVE-2023-1368,11,CRITICAL,9.8
959,CVE-2023-1367,11,LOW,3.8
960,CVE-2023-23721,11,HIGH,8.8
961,CVE-2023-1363,11,MEDIUM,5.4
962,CVE-2023-28725,11,CRITICAL,9.1
963,CVE-2023-23857,11,HIGH,8.6
964,CVE-2023-1453,11,HIGH,7.1
965,CVE-2023-23920,11,MEDIUM,4.2
966,CVE-2021-27788,11,MEDIUM,6.1
967,CVE-2022-46892,11,CRITICAL,9.8
968,CVE-2023-1337,11,MEDIUM,4.3
969,CVE-2023-26922,11,CRITICAL,9.8
970,CVE-2023-27060,11,CRITICAL,9.8
971,CVE-2023-1448,11,HIGH,7.8
972,CVE-2023-23781,11,HIGH,8.8
973,CVE-2017-8291,11,HIGH,7.8
974,CVE-2023-1322,11,CRITICAL,9.8
975,CVE-2023-24377,11,HIGH,8.8
976,CVE-2022-45697,11,HIGH,7.8
977,CVE-2023-25762,11,MEDIUM,5.4
978,CVE-2022-4450,11,HIGH,7.5
979,CVE-2021-3854,11,CRITICAL,9.8
980,CVE-2022-45725,11,HIGH,8.8
981,CVE-2023-1321,11,CRITICAL,9.8
982,CVE-2023-23944,11,MEDIUM,6.5
983,CVE-2023-27117,11,HIGH,7.8
984,CVE-2022-45843,11,MEDIUM,5.4
985,CVE-2023-1450,11,MEDIUM,5.5
986,CVE-2023-1415,11,HIGH,8.8
987,CVE-2023-1449,11,HIGH,7.8
988,CVE-2023-23696,11,HIGH,7.8
989,CVE-2023-1398,11,HIGH,8.8
990,CVE-2023-27164,11,MEDIUM,4.8
991,CVE-2023-23108,11,HIGH,7.5
992,CVE-2023-1429,11,MEDIUM,5.4
993,CVE-2022-44742,11,MEDIUM,4.8
994,CVE-2023-24323,11,HIGH,8.8
995,CVE-2023-24388,11,MEDIUM,5.4
996,CVE-2023-21771,11,HIGH,7.0
997,CVE-2023-1416,11,CRITICAL,9.8
998,CVE-2023-22995,11,HIGH,7.8
999,CVE-2023-24643,11,CRITICAL,9.8
1000,CVE-2023-24344,11,HIGH,8.8
1001,CVE-2023-24346,11,HIGH,8.8
1002,CVE-2023-22419,11,HIGH,7.8
1003,CVE-2023-23698,11,HIGH,7.1
1004,CVE-2022-41620,11,HIGH,8.8
1005,CVE-2023-27979,11,HIGH,7.5
1006,CVE-2023-24352,11,CRITICAL,9.8
1007,CVE-2023-22432,11,MEDIUM,6.1
1008,CVE-2023-27895,11,MEDIUM,6.5
1009,CVE-2023-25693,11,CRITICAL,9.8
1010,CVE-2023-24219,11,CRITICAL,9.8
1011,CVE-2023-27637,11,CRITICAL,9.8
1012,CVE-2023-22481,11,MEDIUM,5.5
1013,CVE-2023-22974,11,HIGH,7.5
1014,CVE-2023-20651,11,MEDIUM,4.4
1015,CVE-2023-20643,11,MEDIUM,6.7
1016,CVE-2023-20621,11,MEDIUM,6.7
1017,CVE-2023-20635,11,MEDIUM,4.4
1018,CVE-2023-20089,11,MEDIUM,6.5
1019,CVE-2023-28424,11,CRITICAL,9.8
1020,CVE-2023-20620,11,MEDIUM,4.1
1021,CVE-2023-28095,11,HIGH,7.5
1022,CVE-2023-20085,11,MEDIUM,6.1
1023,CVE-2022-31254,11,HIGH,7.8
1024,CVE-2022-31405,11,MEDIUM,6.5
1025,CVE-2022-28491,11,CRITICAL,9.8
1026,CVE-2023-28335,11,HIGH,8.8
1027,CVE-2023-24381,11,MEDIUM,4.8
1028,CVE-2022-40699,11,MEDIUM,6.1
1029,CVE-2023-20646,11,MEDIUM,4.4
1030,CVE-2022-33225,11,HIGH,7.8
1031,CVE-2023-20050,11,HIGH,7.8
1032,CVE-2023-24572,11,LOW,3.3
1033,CVE-2023-21794,11,MEDIUM,4.3
1034,CVE-2015-10090,11,MEDIUM,6.1
1035,CVE-2023-24276,11,CRITICAL,9.8
1036,CVE-2023-24278,11,MEDIUM,6.1
1037,CVE-2023-24279,11,MEDIUM,6.1
1038,CVE-2023-21433,11,HIGH,7.8
1039,CVE-2023-28114,11,MEDIUM,4.1
1040,CVE-2023-21808,11,HIGH,7.8
1041,CVE-2023-28101,11,MEDIUM,4.3
1042,CVE-2023-24184,11,CRITICAL,9.8
1043,CVE-2023-20079,11,HIGH,7.5
1044,CVE-2022-32972,11,HIGH,7.8
1045,CVE-2023-1530,11,HIGH,8.8
1046,CVE-2023-28487,11,MEDIUM,5.3
1047,CVE-2023-22682,11,MEDIUM,6.1
1048,CVE-2023-24230,11,MEDIUM,4.8
1049,CVE-2023-24569,11,HIGH,7.8
1050,CVE-2022-43440,11,HIGH,7.8
1051,CVE-2022-43764,11,CRITICAL,9.8
1052,CVE-2022-30037,11,HIGH,7.2
1053,CVE-2023-24579,11,MEDIUM,5.5
1054,CVE-2023-22838,11,MEDIUM,5.4
1055,CVE-2022-43863,11,HIGH,7.2
1056,CVE-2023-22939,11,HIGH,8.8
1057,CVE-2023-22953,11,HIGH,8.8
1058,CVE-2023-28531,11,CRITICAL,9.8
1059,CVE-2023-24197,11,MEDIUM,6.1
1060,CVE-2023-24078,11,HIGH,8.8
1061,CVE-2022-43929,11,HIGH,7.5
1062,CVE-2023-1531,11,HIGH,8.8
1063,CVE-2023-1436,11,HIGH,7.5
1064,CVE-2023-24345,11,HIGH,8.8
1065,CVE-2022-22297,11,MEDIUM,5.5
1066,CVE-2023-27567,11,HIGH,7.5
1067,CVE-2023-28470,11,MEDIUM,5.3
1068,CVE-2023-1565,11,MEDIUM,5.4
1069,CVE-2023-27240,11,CRITICAL,9.8
1070,CVE-2023-27857,11,HIGH,7.5
1071,CVE-2022-42331,11,MEDIUM,5.5
1072,CVE-2022-42333,11,HIGH,8.6
1073,CVE-2023-20016,11,MEDIUM,6.5
1074,CVE-2022-46973,11,CRITICAL,9.8
1075,CVE-2023-27853,11,CRITICAL,9.8
1076,CVE-2023-20015,11,MEDIUM,6.7
1077,CVE-2023-20014,11,HIGH,7.5
1078,CVE-2023-27207,11,CRITICAL,9.8
1079,CVE-2023-1610,11,CRITICAL,9.8
1080,CVE-2023-0685,11,MEDIUM,4.3
1081,CVE-2023-27856,11,HIGH,7.5
1082,CVE-2023-1606,11,CRITICAL,9.8
1083,CVE-2023-24530,11,CRITICAL,9.1
1084,CVE-2022-42476,11,HIGH,8.2
1085,CVE-2023-22636,11,LOW,3.3
1086,CVE-2023-22643,11,HIGH,7.8
1087,CVE-2023-0320,11,MEDIUM,5.4
1088,CVE-2023-0869,11,MEDIUM,6.1
1089,CVE-2023-1613,11,MEDIUM,6.1
1090,CVE-2023-0943,11,HIGH,8.8
1091,CVE-2023-22678,11,HIGH,8.8
1092,CVE-2023-1068,11,MEDIUM,4.3
1093,CVE-2023-0085,11,MEDIUM,5.3
1094,CVE-2023-25402,11,HIGH,7.5
1095,CVE-2023-0089,11,HIGH,8.8
1096,CVE-2023-25403,11,HIGH,7.5
1097,CVE-2023-0090,11,CRITICAL,9.8
1098,CVE-2023-1114,11,CRITICAL,9.8
1099,CVE-2023-1106,11,MEDIUM,6.1
1100,CVE-2023-1104,11,MEDIUM,5.4
1101,CVE-2023-0216,11,HIGH,7.5
1102,CVE-2023-25558,11,HIGH,8.8
1103,CVE-2023-26359,11,CRITICAL,9.8
1104,CVE-2023-1127,11,HIGH,7.8
1105,CVE-2023-1065,11,MEDIUM,5.3
1106,CVE-2023-1573,11,MEDIUM,6.1
1107,CVE-2023-0507,11,MEDIUM,5.4
1108,CVE-2023-0808,11,MEDIUM,6.8
1109,CVE-2021-23980,11,MEDIUM,6.1
1110,CVE-2023-25173,11,HIGH,7.8
1111,CVE-2023-26075,11,CRITICAL,9.8
1112,CVE-2023-26073,11,CRITICAL,9.8
1113,CVE-2023-25395,11,CRITICAL,9.8
1114,CVE-2023-1205,11,HIGH,8.8
1115,CVE-2023-0578,11,MEDIUM,6.1
1116,CVE-2023-25191,11,HIGH,7.5
1117,CVE-2023-26484,11,HIGH,8.2
1118,CVE-2023-25192,11,MEDIUM,5.3
1119,CVE-2023-26510,11,MEDIUM,5.7
1120,CVE-2022-48344,11,MEDIUM,6.1
1121,CVE-2023-25206,11,HIGH,8.8
1122,CVE-2023-25223,11,HIGH,7.2
1123,CVE-2023-25230,11,MEDIUM,4.9
1124,CVE-2022-48422,11,HIGH,7.8
1125,CVE-2023-25360,11,CRITICAL,9.8
1126,CVE-2023-1572,11,MEDIUM,5.4
1127,CVE-2023-0615,11,MEDIUM,5.5
1128,CVE-2023-25578,11,HIGH,7.5
1129,CVE-2023-25687,11,MEDIUM,4.3
1130,CVE-2023-26235,11,MEDIUM,6.1
1131,CVE-2022-4862,11,HIGH,7.6
1132,CVE-2022-4903,11,CRITICAL,9.8
1133,CVE-2023-26511,11,CRITICAL,9.8
1134,CVE-2023-1162,11,HIGH,8.8
1135,CVE-2023-1152,11,CRITICAL,9.8
1136,CVE-2023-0027,11,MEDIUM,4.3
1137,CVE-2023-1148,11,MEDIUM,4.8
1138,CVE-2023-26490,11,HIGH,8.8
1139,CVE-2023-26487,11,MEDIUM,6.1
1140,CVE-2023-0681,11,MEDIUM,6.1
1141,CVE-2023-1037,11,CRITICAL,9.8
1142,CVE-2023-25266,11,HIGH,8.8
1143,CVE-2022-48367,11,CRITICAL,9.8
1144,CVE-2022-48366,11,LOW,3.7
1145,CVE-2023-26550,11,CRITICAL,9.8
1146,CVE-2023-0887,11,HIGH,7.8
1147,CVE-2023-26109,11,CRITICAL,9.8
1148,CVE-2023-0739,11,MEDIUM,6.8
1149,CVE-2023-0987,11,MEDIUM,5.4
1150,CVE-2023-0928,11,HIGH,8.8
1151,CVE-2023-25812,11,HIGH,8.8
1152,CVE-2023-0862,11,HIGH,8.8
1153,CVE-2023-0875,11,HIGH,8.8
1154,CVE-2023-25594,11,HIGH,8.8
1155,CVE-2023-25794,11,MEDIUM,4.8
1156,CVE-2023-0908,11,HIGH,7.8
1157,CVE-2023-0907,11,MEDIUM,5.5
1158,CVE-2023-25065,11,HIGH,8.8
1159,CVE-2023-25782,11,MEDIUM,4.8
1160,CVE-2023-25768,11,MEDIUM,6.5
1161,CVE-2023-25767,11,HIGH,8.8
1162,CVE-2023-25766,11,MEDIUM,4.3
1163,CVE-2023-25764,11,MEDIUM,5.4
1164,CVE-2023-0933,11,HIGH,8.8
1165,CVE-2023-0994,11,HIGH,7.5
1166,CVE-2023-25819,11,MEDIUM,5.3
1167,CVE-2023-0997,11,HIGH,8.8
1168,CVE-2023-25765,11,CRITICAL,9.9
1169,CVE-2023-0946,11,CRITICAL,9.8
1170,CVE-2023-0947,11,CRITICAL,9.8
1171,CVE-2023-1005,11,HIGH,7.8
1172,CVE-2023-0942,11,MEDIUM,6.1
1173,CVE-2023-25595,11,MEDIUM,5.5
1174,CVE-2023-25596,11,MEDIUM,4.9
1175,CVE-2023-25605,11,HIGH,7.2
1176,CVE-2023-26043,11,MEDIUM,6.5
1177,CVE-2023-0697,11,MEDIUM,6.5
1178,CVE-2023-0698,11,HIGH,8.8
1179,CVE-2023-0705,11,HIGH,7.5
1180,CVE-2023-0706,11,HIGH,8.8
1181,CVE-2023-0725,11,MEDIUM,4.3
1182,CVE-2023-1008,11,MEDIUM,5.5
1183,CVE-2023-1007,11,HIGH,7.8
1184,CVE-2023-25691,11,CRITICAL,9.8
1185,CVE-2023-24777,11,CRITICAL,9.8
1186,CVE-2023-0726,11,MEDIUM,4.3
1187,CVE-2023-1305,11,HIGH,8.1
1188,CVE-2023-0830,11,HIGH,8.8
1189,CVE-2023-25928,11,MEDIUM,5.4
1190,CVE-2023-0949,11,MEDIUM,4.8
1191,CVE-2023-25684,11,CRITICAL,9.8
1192,CVE-2022-48343,11,MEDIUM,6.1
1193,CVE-2023-1213,11,HIGH,8.8
1194,CVE-2022-47162,11,HIGH,8.8
1195,CVE-2023-0880,11,MEDIUM,4.3
1196,CVE-2022-47665,11,HIGH,7.8
1197,CVE-2022-48323,11,CRITICAL,9.8
1198,CVE-2023-1253,11,CRITICAL,9.8
1199,CVE-2023-25064,11,MEDIUM,4.8
1200,CVE-2022-47166,11,HIGH,8.8
1201,CVE-2023-25069,11,HIGH,8.8
1202,CVE-2022-48329,11,CRITICAL,9.8
1203,CVE-2023-26608,11,MEDIUM,5.4
1204,CVE-2020-19947,11,CRITICAL,9.6
1205,CVE-2022-47155,11,HIGH,8.8
1206,CVE-2023-26806,11,CRITICAL,9.8
1207,CVE-2023-0758,11,CRITICAL,9.8
1208,CVE-2023-1212,11,MEDIUM,4.8
1209,CVE-2020-1938,11,CRITICAL,9.8
1210,CVE-2023-25077,11,MEDIUM,5.4
1211,CVE-2023-26609,11,HIGH,7.2
1212,CVE-2023-26784,11,CRITICAL,9.8
1213,CVE-2022-48149,11,CRITICAL,9.8
1214,CVE-2022-48254,11,MEDIUM,4.6
1215,CVE-2023-1276,11,HIGH,7.2
1216,CVE-2022-48019,11,HIGH,7.8
1217,CVE-2022-47595,11,MEDIUM,6.5
1218,CVE-2022-47171,11,MEDIUM,4.8
1219,CVE-2020-36691,11,MEDIUM,5.5
1220,CVE-2023-1262,11,MEDIUM,5.3
1221,CVE-2022-47440,11,HIGH,8.8
1222,CVE-2022-47427,11,HIGH,8.8
1223,CVE-2021-33360,10,CRITICAL,9.8
1224,CVE-2022-3229,10,CRITICAL,9.8
1225,CVE-2023-22743,10,HIGH,7.3
1226,CVE-2021-32853,10,CRITICAL,9.6
1227,CVE-2023-22421,10,HIGH,7.8
1228,CVE-2023-22476,10,MEDIUM,4.3
1229,CVE-2023-22768,10,HIGH,7.2
1230,CVE-2023-1301,10,CRITICAL,9.8
1231,CVE-2022-47422,10,HIGH,8.8
1232,CVE-2023-22424,10,HIGH,7.8
1233,CVE-2023-1300,10,CRITICAL,9.8
1234,CVE-2023-22679,10,MEDIUM,4.8
1235,CVE-2023-22702,10,MEDIUM,5.4
1236,CVE-2022-3284,10,HIGH,7.5
1237,CVE-2021-32857,10,MEDIUM,6.1
1238,CVE-2023-22680,10,MEDIUM,4.8
1239,CVE-2023-0979,10,CRITICAL,9.8
1240,CVE-2023-1379,10,CRITICAL,9.8
1241,CVE-2023-0960,10,CRITICAL,9.8
1242,CVE-2022-46723,10,CRITICAL,9.8
1243,CVE-2023-22580,10,HIGH,7.5
1244,CVE-2023-0776,10,CRITICAL,10.0
1245,CVE-2022-40022,10,CRITICAL,9.8
1246,CVE-2022-30564,10,MEDIUM,5.3
1247,CVE-2022-45564,10,CRITICAL,9.8
1248,CVE-2023-0770,10,HIGH,7.8
1249,CVE-2023-0701,10,HIGH,8.8
1250,CVE-2023-0951,10,HIGH,8.8
1251,CVE-2023-1289,10,MEDIUM,5.5
1252,CVE-2023-0782,10,CRITICAL,9.8
1253,CVE-2023-0736,10,MEDIUM,5.4
1254,CVE-2021-26414,10,MEDIUM,6.5
1255,CVE-2022-2883,10,HIGH,7.5
1256,CVE-2021-34125,10,HIGH,7.5
1257,CVE-2023-1391,10,CRITICAL,9.8
1258,CVE-2023-0724,10,MEDIUM,4.3
1259,CVE-2022-46705,10,MEDIUM,4.3
1260,CVE-2022-28368,10,CRITICAL,9.8
1261,CVE-2022-2835,10,MEDIUM,4.4
1262,CVE-2023-21708,10,CRITICAL,9.8
