,CVE,num_of_author,baseSeverity,baseScore
1263,CVE-2023-1009,10,MEDIUM,5.5
1264,CVE-2022-4009,10,HIGH,8.8
1265,CVE-2023-22265,10,MEDIUM,5.4
1266,CVE-2023-22362,10,HIGH,7.5
1267,CVE-2023-22345,10,HIGH,7.8
1268,CVE-2021-33387,10,CRITICAL,9.6
1269,CVE-2023-0999,10,HIGH,8.8
1270,CVE-2023-22804,10,CRITICAL,9.8
1271,CVE-2023-1002,10,MEDIUM,6.5
1272,CVE-2023-22269,10,MEDIUM,5.4
1273,CVE-2023-22254,10,MEDIUM,5.4
1274,CVE-2023-1394,10,CRITICAL,9.8
1275,CVE-2022-40540,10,HIGH,7.8
1276,CVE-2023-23919,10,HIGH,7.5
1277,CVE-2022-41722,10,HIGH,7.5
1278,CVE-2023-0868,10,MEDIUM,6.1
1279,CVE-2022-40237,10,HIGH,7.5
1280,CVE-2022-47143,10,HIGH,8.8
1281,CVE-2023-1006,10,MEDIUM,5.4
1282,CVE-2022-40347,10,CRITICAL,9.8
1283,CVE-2022-40348,10,MEDIUM,5.4
1284,CVE-2023-22803,10,HIGH,7.5
1285,CVE-2022-33216,10,MEDIUM,5.5
1286,CVE-2023-0870,10,MEDIUM,6.7
1287,CVE-2023-23659,10,HIGH,8.8
1288,CVE-2022-38220,10,MEDIUM,6.1
1289,CVE-2023-0867,10,MEDIUM,6.1
1290,CVE-2022-35720,10,MEDIUM,5.5
1291,CVE-2023-0865,10,HIGH,8.8
1292,CVE-2022-46862,10,HIGH,8.8
1293,CVE-2023-23558,10,MEDIUM,6.3
1294,CVE-2022-46836,10,HIGH,8.8
1295,CVE-2022-3568,10,HIGH,8.8
1296,CVE-2022-38547,10,HIGH,7.2
1297,CVE-2023-23522,10,MEDIUM,5.5
1298,CVE-2023-0929,10,HIGH,8.8
1299,CVE-2023-0850,10,HIGH,7.5
1300,CVE-2023-1314,10,HIGH,7.8
1301,CVE-2023-1345,10,MEDIUM,4.3
1302,CVE-2023-22856,10,MEDIUM,5.4
1303,CVE-2022-47179,10,MEDIUM,4.3
1304,CVE-2022-33233,10,HIGH,7.8
1305,CVE-2023-22253,10,MEDIUM,5.4
1306,CVE-2022-47443,10,HIGH,8.8
1307,CVE-2023-1344,10,MEDIUM,4.3
1308,CVE-2022-37937,10,CRITICAL,9.8
1309,CVE-2023-23776,10,LOW,3.1
1310,CVE-2023-1327,10,CRITICAL,9.8
1311,CVE-2023-23899,10,MEDIUM,4.3
1312,CVE-2023-23865,10,MEDIUM,4.3
1313,CVE-2023-1338,10,MEDIUM,4.3
1314,CVE-2023-23849,10,MEDIUM,6.1
1315,CVE-2023-1339,10,MEDIUM,4.3
1316,CVE-2023-1342,10,MEDIUM,4.3
1317,CVE-2023-23782,10,HIGH,7.8
1318,CVE-2023-1343,10,MEDIUM,4.3
1319,CVE-2023-23779,10,HIGH,8.8
1320,CVE-2022-37402,10,MEDIUM,4.8
1321,CVE-2023-23475,10,MEDIUM,4.6
1322,CVE-2022-3758,10,MEDIUM,5.4
1323,CVE-2023-23465,10,HIGH,8.8
1324,CVE-2022-38777,10,HIGH,7.8
1325,CVE-2023-23003,10,HIGH,7.8
1326,CVE-2023-23000,10,MEDIUM,5.5
1327,CVE-2023-0817,10,HIGH,7.8
1328,CVE-2023-0815,10,MEDIUM,6.5
1329,CVE-2022-46773,10,MEDIUM,6.5
1330,CVE-2021-22283,10,MEDIUM,5.5
1331,CVE-2023-0804,10,MEDIUM,5.5
1332,CVE-2022-47589,10,MEDIUM,4.8
1333,CVE-2023-23504,10,HIGH,7.8
1334,CVE-2023-0735,10,MEDIUM,6.5
1335,CVE-2022-38779,10,MEDIUM,6.1
1336,CVE-2022-3894,10,MEDIUM,4.3
1337,CVE-2022-42826,10,HIGH,8.8
1338,CVE-2022-4317,10,MEDIUM,6.1
1339,CVE-2022-4331,10,HIGH,7.3
1340,CVE-2023-22847,10,MEDIUM,4.3
1341,CVE-2022-33243,10,HIGH,7.8
1342,CVE-2023-0818,10,MEDIUM,5.5
1343,CVE-2022-33246,10,HIGH,7.8
1344,CVE-2022-47163,10,HIGH,7.5
1345,CVE-2022-38778,10,MEDIUM,6.5
1346,CVE-2023-0847,10,HIGH,8.1
1347,CVE-2022-34397,10,MEDIUM,5.7
1348,CVE-2022-34362,10,MEDIUM,4.6
1349,CVE-2023-1467,10,CRITICAL,9.8
1350,CVE-2022-3381,10,MEDIUM,6.1
1351,CVE-2023-23162,10,CRITICAL,9.8
1352,CVE-2023-23150,10,CRITICAL,9.8
1353,CVE-2023-0840,10,MEDIUM,5.4
1354,CVE-2023-0827,10,MEDIUM,5.4
1355,CVE-2023-23080,10,CRITICAL,9.8
1356,CVE-2023-0937,10,MEDIUM,6.1
1357,CVE-2023-1030,10,MEDIUM,6.1
1358,CVE-2023-21528,10,HIGH,7.8
1359,CVE-2023-1418,10,MEDIUM,6.1
1360,CVE-2023-1566,10,CRITICAL,9.8
1361,CVE-2023-0078,10,MEDIUM,5.4
1362,CVE-2022-33248,10,HIGH,7.8
1363,CVE-2022-43459,10,HIGH,8.8
1364,CVE-2023-0100,10,HIGH,8.8
1365,CVE-2023-1468,10,CRITICAL,9.8
1366,CVE-2022-48308,10,LOW,3.7
1367,CVE-2022-28496,10,CRITICAL,9.8
1368,CVE-2023-1571,10,CRITICAL,9.8
1369,CVE-2023-0574,10,CRITICAL,9.8
1370,CVE-2023-1131,10,MEDIUM,6.1
1371,CVE-2023-1146,10,MEDIUM,5.4
1372,CVE-2022-43578,10,MEDIUM,5.4
1373,CVE-2023-1147,10,MEDIUM,5.4
1374,CVE-2023-1472,10,MEDIUM,6.3
1375,CVE-2022-43762,10,CRITICAL,9.8
1376,CVE-2022-43763,10,HIGH,7.5
1377,CVE-2022-48307,10,LOW,3.7
1378,CVE-2022-23239,10,MEDIUM,4.8
1379,CVE-2022-42438,10,HIGH,8.8
1380,CVE-2023-0083,10,MEDIUM,5.5
1381,CVE-2022-42735,10,HIGH,8.8
1382,CVE-2023-1105,10,HIGH,8.1
1383,CVE-2023-1629,10,HIGH,7.8
1384,CVE-2023-1626,10,HIGH,7.8
1385,CVE-2023-1261,10,MEDIUM,5.3
1386,CVE-2023-1107,10,MEDIUM,5.4
1387,CVE-2022-42334,10,MEDIUM,6.5
1388,CVE-2023-0102,10,CRITICAL,9.1
1389,CVE-2023-1113,10,MEDIUM,4.8
1390,CVE-2023-1257,10,MEDIUM,6.8
1391,CVE-2022-48078,10,CRITICAL,9.8
1392,CVE-2022-42833,10,HIGH,7.8
1393,CVE-2022-41723,10,HIGH,7.5
1394,CVE-2022-4895,10,HIGH,8.1
1395,CVE-2022-43765,10,HIGH,7.5
1396,CVE-2022-4933,10,CRITICAL,9.8
1397,CVE-2023-1157,10,MEDIUM,5.5
1398,CVE-2023-1475,10,CRITICAL,9.8
1399,CVE-2022-45004,10,MEDIUM,6.1
1400,CVE-2023-1231,10,MEDIUM,4.3
1401,CVE-2021-44197,10,MEDIUM,6.1
1402,CVE-2022-45104,10,HIGH,8.8
1403,CVE-2023-1230,10,MEDIUM,4.3
1404,CVE-2023-1187,10,MEDIUM,5.5
1405,CVE-2022-45146,10,MEDIUM,5.5
1406,CVE-2021-4327,10,CRITICAL,9.8
1407,CVE-2022-48341,10,HIGH,8.8
1408,CVE-2023-1188,10,MEDIUM,5.5
1409,CVE-2023-1189,10,MEDIUM,5.5
1410,CVE-2022-4557,10,CRITICAL,9.8
1411,CVE-2022-45455,10,HIGH,7.8
1412,CVE-2023-1190,10,HIGH,7.8
1413,CVE-2023-1186,10,MEDIUM,5.5
1414,CVE-2023-1185,10,HIGH,8.8
1415,CVE-2023-1184,10,HIGH,8.8
1416,CVE-2022-4901,10,MEDIUM,6.1
1417,CVE-2022-43870,10,MEDIUM,6.5
1418,CVE-2023-1163,10,MEDIUM,6.5
1419,CVE-2022-33221,10,MEDIUM,5.5
1420,CVE-2023-1249,10,MEDIUM,5.5
1421,CVE-2022-45600,10,HIGH,8.8
1422,CVE-2022-4904,10,HIGH,8.6
1423,CVE-2022-41329,10,MEDIUM,5.3
1424,CVE-2023-1232,10,MEDIUM,4.3
1425,CVE-2022-45599,10,CRITICAL,9.8
1426,CVE-2022-44698,10,MEDIUM,5.4
1427,CVE-2022-45586,10,MEDIUM,5.5
1428,CVE-2022-48339,10,HIGH,7.8
1429,CVE-2023-1513,10,HIGH,7.5
1430,CVE-2023-1234,10,MEDIUM,4.3
1431,CVE-2022-42332,10,HIGH,7.8
1432,CVE-2023-20012,10,MEDIUM,4.6
1433,CVE-2023-21706,10,HIGH,8.8
1434,CVE-2022-43930,10,HIGH,7.5
1435,CVE-2022-46286,10,MEDIUM,5.5
1436,CVE-2022-48328,10,CRITICAL,9.8
1437,CVE-2023-20937,10,HIGH,7.8
1438,CVE-2023-20927,10,HIGH,7.8
1439,CVE-2023-0630,10,HIGH,8.8
1440,CVE-2023-0629,10,HIGH,7.1
1441,CVE-2022-45861,10,MEDIUM,6.5
1442,CVE-2023-0597,10,MEDIUM,5.5
1443,CVE-2023-0595,10,MEDIUM,5.3
1444,CVE-2023-0594,10,MEDIUM,5.4
1445,CVE-2022-45854,10,MEDIUM,4.3
1446,CVE-2022-41696,10,MEDIUM,5.5
1447,CVE-2022-41334,10,MEDIUM,6.1
1448,CVE-2023-22252,10,MEDIUM,5.4
1449,CVE-2023-24992,10,HIGH,7.8
1450,CVE-2022-28492,10,CRITICAL,9.8
1451,CVE-2023-1070,10,HIGH,7.1
1452,CVE-2023-24642,10,CRITICAL,9.8
1453,CVE-2021-36392,10,CRITICAL,9.8
1454,CVE-2022-27596,10,CRITICAL,9.8
1455,CVE-2023-21616,10,MEDIUM,5.4
1456,CVE-2023-1432,10,CRITICAL,9.8
1457,CVE-2023-0687,10,CRITICAL,9.8
1458,CVE-2023-1433,10,HIGH,7.2
1459,CVE-2023-1281,10,HIGH,7.8
1460,CVE-2023-21465,10,MEDIUM,5.5
1461,CVE-2023-21464,10,LOW,3.3
1462,CVE-2023-21463,10,LOW,3.3
1463,CVE-2023-21462,10,LOW,3.3
1464,CVE-2023-21454,10,LOW,2.4
1465,CVE-2021-35370,10,CRITICAL,9.8
1466,CVE-2023-0686,10,CRITICAL,9.8
1467,CVE-2023-1055,10,MEDIUM,5.5
1468,CVE-2023-20857,10,MEDIUM,6.8
1469,CVE-2023-0559,10,MEDIUM,5.4
1470,CVE-2023-20855,10,HIGH,8.8
1471,CVE-2023-24652,10,HIGH,8.8
1472,CVE-2022-4224,10,HIGH,8.8
1473,CVE-2023-20069,10,MEDIUM,5.4
1474,CVE-2023-20062,10,MEDIUM,4.3
1475,CVE-2023-20061,10,MEDIUM,6.5
1476,CVE-2022-28493,10,CRITICAL,9.8
1477,CVE-2023-26955,10,MEDIUM,5.4
1478,CVE-2023-0196,10,LOW,3.3
1479,CVE-2023-0175,10,MEDIUM,5.4
1480,CVE-2023-20649,10,MEDIUM,4.4
1481,CVE-2023-0145,10,MEDIUM,5.4
1482,CVE-2023-1101,10,HIGH,8.8
1483,CVE-2022-42291,10,MEDIUM,5.5
1484,CVE-2022-24410,10,MEDIUM,4.2
1485,CVE-2023-0223,10,MEDIUM,5.3
1486,CVE-2023-20088,10,HIGH,7.5
1487,CVE-2022-47141,10,HIGH,8.8
1488,CVE-2023-20645,10,MEDIUM,4.4
1489,CVE-2023-0540,10,MEDIUM,5.4
1490,CVE-2023-0460,10,HIGH,7.3
1491,CVE-2023-1091,10,CRITICAL,9.8
1492,CVE-2023-0378,10,MEDIUM,5.4
1493,CVE-2023-0167,10,MEDIUM,5.4
1494,CVE-2023-0369,10,MEDIUM,5.4
1495,CVE-2023-20644,10,MEDIUM,4.4
1496,CVE-2020-24857,10,MEDIUM,6.1
1497,CVE-2023-1451,10,MEDIUM,5.5
1498,CVE-2023-1452,10,HIGH,7.8
1499,CVE-2023-20626,10,MEDIUM,6.7
1500,CVE-2023-20625,10,MEDIUM,6.4
1501,CVE-2023-20624,10,MEDIUM,6.7
1502,CVE-2023-1267,10,CRITICAL,9.8
1503,CVE-2023-20104,10,MEDIUM,6.1
1504,CVE-2023-20647,10,MEDIUM,4.4
1505,CVE-2023-25763,10,MEDIUM,5.4
1506,CVE-2023-26476,10,HIGH,7.5
1507,CVE-2023-24686,10,MEDIUM,4.8
1508,CVE-2023-27597,10,HIGH,7.5
1509,CVE-2023-27850,10,MEDIUM,6.8
1510,CVE-2023-25141,10,HIGH,7.5
1511,CVE-2023-25169,10,MEDIUM,5.3
1512,CVE-2023-27851,10,HIGH,8.8
1513,CVE-2023-23983,10,MEDIUM,5.4
1514,CVE-2023-27852,10,CRITICAL,9.8
1515,CVE-2023-24996,10,HIGH,7.8
1516,CVE-2023-26951,10,MEDIUM,5.4
1517,CVE-2023-28443,10,MEDIUM,5.5
1518,CVE-2023-24990,10,HIGH,7.8
1519,CVE-2023-24988,10,HIGH,7.8
1520,CVE-2023-26950,10,MEDIUM,5.4
1521,CVE-2023-24995,10,HIGH,7.8
1522,CVE-2023-26948,10,HIGH,7.5
1523,CVE-2023-24984,10,HIGH,7.8
1524,CVE-2023-27893,10,HIGH,8.8
1525,CVE-2023-24993,10,HIGH,7.8
1526,CVE-2023-26257,10,HIGH,7.5
1527,CVE-2023-24981,10,HIGH,7.8
1528,CVE-2023-24980,10,HIGH,7.8
1529,CVE-2023-26954,10,MEDIUM,5.4
1530,CVE-2023-26949,10,CRITICAL,9.8
1531,CVE-2023-24978,10,HIGH,7.8
1532,CVE-2023-25140,10,HIGH,7.8
1533,CVE-2023-24985,10,HIGH,7.8
1534,CVE-2023-26460,10,MEDIUM,5.3
1535,CVE-2023-26952,10,MEDIUM,5.4
1536,CVE-2023-27581,10,HIGH,8.8
1537,CVE-2023-27596,10,HIGH,7.5
1538,CVE-2023-26303,10,MEDIUM,5.5
1539,CVE-2023-27586,10,HIGH,7.1
1540,CVE-2023-25281,10,HIGH,7.5
1541,CVE-2023-23992,10,MEDIUM,4.3
1542,CVE-2023-24979,10,HIGH,7.8
1543,CVE-2023-25279,10,CRITICAL,9.8
1544,CVE-2023-28610,10,CRITICAL,9.8
1545,CVE-2023-25267,10,HIGH,8.8
1546,CVE-2023-27592,10,MEDIUM,5.4
1547,CVE-2023-27594,10,HIGH,7.3
1548,CVE-2023-27595,10,CRITICAL,9.8
1549,CVE-2023-25172,10,MEDIUM,5.4
1550,CVE-2023-27585,10,HIGH,7.5
1551,CVE-2023-25171,10,MEDIUM,5.9
1552,CVE-2023-27600,10,HIGH,7.5
1553,CVE-2023-25168,10,HIGH,8.2
1554,CVE-2023-27601,10,HIGH,7.5
1555,CVE-2023-24249,10,HIGH,7.2
1556,CVE-2023-24253,10,CRITICAL,9.8
1557,CVE-2023-28460,10,HIGH,7.2
1558,CVE-2023-25163,10,MEDIUM,6.5
1559,CVE-2023-27052,10,CRITICAL,9.8
1560,CVE-2022-45755,10,MEDIUM,5.4
1561,CVE-2023-25158,10,CRITICAL,9.8
1562,CVE-2023-1099,10,CRITICAL,9.8
1563,CVE-2022-41333,10,HIGH,7.5
1564,CVE-2023-28422,10,MEDIUM,4.8
1565,CVE-2023-27054,10,MEDIUM,6.1
1566,CVE-2023-26491,10,MEDIUM,6.1
1567,CVE-2023-24567,10,MEDIUM,6.5
1568,CVE-2023-28332,10,MEDIUM,6.1
1569,CVE-2023-26805,10,CRITICAL,9.8
1570,CVE-2023-26779,10,CRITICAL,9.8
1571,CVE-2023-24107,10,CRITICAL,9.8
1572,CVE-2023-26497,10,CRITICAL,9.8
1573,CVE-2023-28331,10,MEDIUM,6.1
1574,CVE-2023-24350,10,CRITICAL,9.8
1575,CVE-2023-24523,10,HIGH,8.8
1576,CVE-2023-28330,10,MEDIUM,6.5
1577,CVE-2023-24369,10,MEDIUM,6.1
1578,CVE-2023-28329,10,HIGH,8.8
1579,CVE-2023-24382,10,HIGH,8.8
1580,CVE-2023-24384,10,HIGH,8.8
1581,CVE-2023-26498,10,CRITICAL,9.8
1582,CVE-2023-24114,10,CRITICAL,9.8
1583,CVE-2023-24415,10,HIGH,8.8
1584,CVE-2023-28144,10,HIGH,7.0
1585,CVE-2023-24465,10,MEDIUM,5.5
1586,CVE-2023-24419,10,HIGH,8.8
1587,CVE-2023-26759,10,HIGH,8.8
1588,CVE-2023-28111,10,HIGH,7.5
1589,CVE-2023-24104,10,CRITICAL,9.8
1590,CVE-2023-25396,10,HIGH,7.8
1591,CVE-2023-24578,10,MEDIUM,5.5
1592,CVE-2023-24688,10,MEDIUM,5.3
1593,CVE-2023-28334,10,MEDIUM,4.3
1594,CVE-2023-24810,10,MEDIUM,6.1
1595,CVE-2023-27905,10,MEDIUM,5.4
1596,CVE-2023-27983,10,MEDIUM,5.3
1597,CVE-2023-28005,10,MEDIUM,6.8
1598,CVE-2023-28096,10,HIGH,7.5
1599,CVE-2023-24861,10,HIGH,7.0
1600,CVE-2023-26478,10,HIGH,8.1
1601,CVE-2023-24828,10,HIGH,8.8
1602,CVE-2023-26479,10,MEDIUM,6.5
1603,CVE-2023-24811,10,MEDIUM,6.1
1604,CVE-2023-28338,10,HIGH,7.5
1605,CVE-2023-27900,10,HIGH,7.5
1606,CVE-2023-24795,10,CRITICAL,9.8
1607,CVE-2023-28429,10,MEDIUM,6.1
1608,CVE-2023-26481,10,MEDIUM,6.5
1609,CVE-2023-24782,10,CRITICAL,9.8
1610,CVE-2023-24781,10,CRITICAL,9.8
1611,CVE-2023-24776,10,CRITICAL,9.8
1612,CVE-2023-24081,10,MEDIUM,5.4
1613,CVE-2023-24773,10,CRITICAL,9.8
1614,CVE-2023-24760,10,HIGH,8.8
1615,CVE-2023-28337,10,HIGH,8.8
1616,CVE-2023-28336,10,MEDIUM,4.3
1617,CVE-2023-24736,10,CRITICAL,9.8
1618,CVE-2023-28098,10,HIGH,7.5
1619,CVE-2023-26488,10,MEDIUM,6.5
1620,CVE-2023-28662,10,CRITICAL,9.8
1621,CVE-2022-46496,10,MEDIUM,5.9
1622,CVE-2023-24229,10,HIGH,7.8
1623,CVE-2023-25717,10,CRITICAL,9.8
1624,CVE-2023-28663,10,HIGH,8.8
1625,CVE-2023-25947,10,MEDIUM,5.5
1626,CVE-2023-27309,10,HIGH,8.8
1627,CVE-2023-25656,10,HIGH,7.5
1628,CVE-2023-27088,10,HIGH,8.8
1629,CVE-2023-24194,10,MEDIUM,6.1
1630,CVE-2023-26034,10,HIGH,8.8
1631,CVE-2023-27161,10,HIGH,7.5
1632,CVE-2023-24231,10,MEDIUM,4.8
1633,CVE-2023-27205,10,CRITICAL,9.8
1634,CVE-2023-25592,10,MEDIUM,6.1
1635,CVE-2023-25859,10,HIGH,7.8
1636,CVE-2023-26093,10,CRITICAL,9.8
1637,CVE-2023-26040,10,MEDIUM,6.1
1638,CVE-2023-23927,10,MEDIUM,5.4
1639,CVE-2023-25614,10,MEDIUM,6.1
1640,CVE-2023-24205,10,CRITICAL,9.8
1641,CVE-2023-26054,10,MEDIUM,6.5
1642,CVE-2023-25611,10,HIGH,7.3
1643,CVE-2023-27095,10,MEDIUM,6.5
1644,CVE-2023-27310,10,HIGH,8.8
1645,CVE-2023-27093,10,MEDIUM,6.1
1646,CVE-2023-24195,10,MEDIUM,6.1
1647,CVE-2023-26108,10,MEDIUM,5.3
1648,CVE-2023-24191,10,MEDIUM,6.1
1649,CVE-2023-26041,10,MEDIUM,4.3
1650,CVE-2023-26084,10,LOW,3.7
1651,CVE-2023-25820,10,HIGH,7.8
1652,CVE-2023-27115,10,MEDIUM,5.5
1653,CVE-2023-25718,10,CRITICAL,9.8
1654,CVE-2023-26020,10,HIGH,7.2
1655,CVE-2023-27102,10,MEDIUM,6.5
1656,CVE-2023-27560,10,HIGH,7.5
1657,CVE-2023-24238,10,CRITICAL,9.8
1658,CVE-2023-27271,10,HIGH,7.5
1659,CVE-2023-27208,10,MEDIUM,6.1
1660,CVE-2023-24159,10,CRITICAL,9.8
1661,CVE-2023-25807,10,MEDIUM,5.4
1662,CVE-2023-27501,10,CRITICAL,9.6
1663,CVE-2023-26242,10,HIGH,7.8
1664,CVE-2023-27249,10,MEDIUM,5.5
1665,CVE-2023-28818,10,MEDIUM,5.3
1666,CVE-2023-27290,10,CRITICAL,9.1
1667,CVE-2023-24161,10,CRITICAL,9.8
1668,CVE-2023-25811,10,MEDIUM,5.4
1669,CVE-2023-24160,10,CRITICAL,9.8
1670,CVE-2023-24232,10,MEDIUM,4.8
1671,CVE-2023-27235,10,HIGH,7.2
1672,CVE-2023-27210,10,CRITICAL,9.8
1673,CVE-2023-24233,10,MEDIUM,4.8
1674,CVE-2023-28441,10,HIGH,7.5
1675,CVE-2023-25810,10,MEDIUM,5.4
1676,CVE-2018-17144,10,HIGH,7.5
