,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,17.337444877624513,4.287680939045512,2.675698709487915,0.8149134502637216,0.0001,0.0001,"{'C': 0.0001, 'gamma': 0.0001}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
29,16.1184894323349,6.49505829373963,1.7772997856140136,0.6328604742418675,0.01,3,"{'C': 0.01, 'gamma': 3}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
31,20.323442649841308,4.498494544919649,2.3994701623916628,1.1005964247853186,0.01,100,"{'C': 0.01, 'gamma': 100}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
33,19.716301703453063,5.228398837376516,3.1212461233139037,0.8012375003339021,0.03,0.0001,"{'C': 0.03, 'gamma': 0.0001}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
34,20.562995862960815,6.507056550521007,2.8584481477737427,0.8319667091860172,0.03,0.001,"{'C': 0.03, 'gamma': 0.001}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
35,19.89250979423523,4.986920556153003,2.493222713470459,0.7005934183285369,0.03,0.01,"{'C': 0.03, 'gamma': 0.01}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
36,23.545639395713806,2.970347825285737,3.237430691719055,0.7013103651672881,0.03,0.03,"{'C': 0.03, 'gamma': 0.03}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
37,22.04135093688965,5.743362204755858,2.961345410346985,1.1202239134505778,0.03,0.1,"{'C': 0.03, 'gamma': 0.1}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
38,19.517386078834534,6.726368332915337,2.4705764770507814,0.7111692035572654,0.03,0.3,"{'C': 0.03, 'gamma': 0.3}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
39,22.099494910240175,6.307022009360726,2.666699838638306,0.9337840426376052,0.03,1,"{'C': 0.03, 'gamma': 1}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
40,23.633267092704774,4.5925610496356795,2.7299978256225588,0.9095994262781314,0.03,3,"{'C': 0.03, 'gamma': 3}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
41,19.30800333023071,5.683214168587295,2.6840699434280397,1.028608895338769,0.03,10,"{'C': 0.03, 'gamma': 10}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
42,17.41478838920593,6.078121425870422,1.9324438333511353,0.9478248764855022,0.03,100,"{'C': 0.03, 'gamma': 100}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
43,21.260964584350585,4.272885413624576,2.7887477397918703,0.7223664273837982,0.03,1000,"{'C': 0.03, 'gamma': 1000}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
44,17.934178495407103,6.336183794455356,2.516403841972351,0.6679096154567096,0.1,0.0001,"{'C': 0.1, 'gamma': 0.0001}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
45,17.808052158355714,5.174112052594164,2.1268112659454346,0.8570824795351581,0.1,0.001,"{'C': 0.1, 'gamma': 0.001}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
46,17.48775887489319,4.380923282142926,2.3620012998580933,0.798526669252219,0.1,0.01,"{'C': 0.1, 'gamma': 0.01}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
47,19.696413660049437,5.566449361632944,2.879149866104126,1.021908693535448,0.1,0.03,"{'C': 0.1, 'gamma': 0.03}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
48,19.447647500038148,5.381746125002673,2.511704111099243,1.1077419641623458,0.1,0.1,"{'C': 0.1, 'gamma': 0.1}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
49,18.67466049194336,5.842576640701458,2.565663766860962,1.080864946035902,0.1,0.3,"{'C': 0.1, 'gamma': 0.3}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
50,17.279482913017272,5.898165827411033,2.6511449813842773,1.0666242198687648,0.1,1,"{'C': 0.1, 'gamma': 1}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
51,21.430100297927858,5.229322053565261,2.6570569276809692,0.8520171935756253,0.1,3,"{'C': 0.1, 'gamma': 3}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
52,20.418684005737305,6.094864870175533,2.571830916404724,1.0156909781623484,0.1,10,"{'C': 0.1, 'gamma': 10}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
53,22.12972843647003,3.977789641522243,2.810410714149475,0.7166423296525054,0.1,100,"{'C': 0.1, 'gamma': 100}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
54,18.740541553497316,6.271796495949656,2.2846435070037843,0.9381226721644114,0.1,1000,"{'C': 0.1, 'gamma': 1000}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
55,21.41657700538635,6.341127018031746,2.422272729873657,1.037911745246774,0.3,0.0001,"{'C': 0.3, 'gamma': 0.0001}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
1,22.06576750278473,2.4062820966734546,2.754243850708008,0.5213763102430702,0.0001,0.001,"{'C': 0.0001, 'gamma': 0.001}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
30,19.236116552352904,5.328521375060432,2.8609599828720094,1.0532033481654066,0.01,10,"{'C': 0.01, 'gamma': 10}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
32,21.0109925031662,5.310331025237854,2.6774816274642945,1.0702625265618049,0.01,1000,"{'C': 0.01, 'gamma': 1000}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
28,19.345731091499328,6.0338883444665194,2.4818048000335695,1.0176889982297903,0.01,1,"{'C': 0.01, 'gamma': 1}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
14,16.76762125492096,5.351741672768468,2.943618583679199,0.5347400009799027,0.001,0.03,"{'C': 0.001, 'gamma': 0.03}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
2,22.147068405151366,2.8727570716022623,2.782065272331238,0.48739080672001683,0.0001,0.01,"{'C': 0.0001, 'gamma': 0.01}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
3,19.85958981513977,5.498324053506465,2.2390907287597654,0.9927892849932044,0.0001,0.03,"{'C': 0.0001, 'gamma': 0.03}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
4,20.746841716766358,4.799566236740574,2.4010117769241335,0.8599636683751293,0.0001,0.1,"{'C': 0.0001, 'gamma': 0.1}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
5,21.742275381088255,3.259342939786676,2.4125398635864257,0.8675320963059294,0.0001,0.3,"{'C': 0.0001, 'gamma': 0.3}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
6,18.932472395896912,3.4474704296972405,2.296099591255188,0.5051514606336809,0.0001,1,"{'C': 0.0001, 'gamma': 1}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
7,16.519177317619324,4.1744447040357215,1.4799046277999879,0.6711097042386257,0.0001,3,"{'C': 0.0001, 'gamma': 3}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
8,18.02348656654358,3.5525462665877705,2.4099400520324705,0.5438221939171518,0.0001,10,"{'C': 0.0001, 'gamma': 10}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
9,21.780204701423646,3.267896742971993,2.3568877220153808,0.5138468790603808,0.0001,100,"{'C': 0.0001, 'gamma': 100}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
10,20.14856677055359,4.030805728531284,2.1927191257476806,0.9768296873500647,0.0001,1000,"{'C': 0.0001, 'gamma': 1000}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
11,22.986164021492005,4.877419484112421,2.263655495643616,0.992770778945606,0.001,0.0001,"{'C': 0.001, 'gamma': 0.0001}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
27,22.124023485183717,5.943145279479156,2.7768461227416994,1.04153001544751,0.01,0.3,"{'C': 0.01, 'gamma': 0.3}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
13,13.659666490554809,4.822148078851207,1.662883734703064,0.8411320377261148,0.001,0.01,"{'C': 0.001, 'gamma': 0.01}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
12,22.011121320724488,5.75165195984033,2.7120503425598144,0.5606170090461913,0.001,0.001,"{'C': 0.001, 'gamma': 0.001}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
15,19.306755566596983,4.734996430052437,2.9823312044143675,0.665646299434024,0.001,0.1,"{'C': 0.001, 'gamma': 0.1}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
22,23.186469936370848,3.533447774241232,3.1195691585540772,0.6481168106589783,0.01,0.0001,"{'C': 0.01, 'gamma': 0.0001}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
26,16.729298210144044,7.050465067812341,2.1784869909286497,1.2195666586151515,0.01,0.1,"{'C': 0.01, 'gamma': 0.1}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
16,18.810269141197203,3.932215861927666,2.681991219520569,0.8548281063299124,0.001,0.3,"{'C': 0.001, 'gamma': 0.3}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
24,21.945844626426698,4.798635046059362,2.887504720687866,0.8543212715839866,0.01,0.01,"{'C': 0.01, 'gamma': 0.01}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
23,24.998026728630066,1.2458905291026257,3.4616987705230713,0.41414209789590095,0.01,0.001,"{'C': 0.01, 'gamma': 0.001}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
25,20.037338185310364,6.157135072390906,2.5460074663162233,1.1488190799524887,0.01,0.03,"{'C': 0.01, 'gamma': 0.03}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
21,22.086409783363344,4.049952483305456,2.9845525503158568,0.8781378575802713,0.001,1000,"{'C': 0.001, 'gamma': 1000}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
20,21.42122275829315,4.276364463808804,2.849757933616638,0.8948022605071516,0.001,100,"{'C': 0.001, 'gamma': 100}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
19,22.13738634586334,3.7836876581410706,2.7225090980529787,0.6818417935015026,0.001,10,"{'C': 0.001, 'gamma': 10}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
18,16.421708726882933,6.238894743769961,2.2891499757766725,1.0994069909094033,0.001,3,"{'C': 0.001, 'gamma': 3}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
17,18.758091425895692,5.3308604897054765,2.37853627204895,0.9557404626295692,0.001,1,"{'C': 0.001, 'gamma': 1}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,1
58,19.564944458007812,5.227053915026649,2.6722713470458985,0.7624164888452987,0.3,0.03,"{'C': 0.3, 'gamma': 0.03}",0.7748691099476439,0.7643979057591623,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7619047619047619,0.7659574468085107,0.7567567567567568,0.768421052631579,0.768421052631579,0.7681299639668614,0.0057487129779703675,57
57,22.1951283454895,3.9213761403311573,2.82741379737854,0.644525207411915,0.3,0.01,"{'C': 0.3, 'gamma': 0.01}",0.7748691099476439,0.7578947368421053,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7619047619047619,0.7659574468085107,0.7567567567567568,0.768421052631579,0.768421052631579,0.7674796470751557,0.006458169278241024,58
56,18.916537141799928,5.764982095740237,2.4390812873840333,0.7662776451335349,0.3,0.001,"{'C': 0.3, 'gamma': 0.001}",0.7708333333333333,0.7578947368421053,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7619047619047619,0.768421052631579,0.7553191489361702,0.768421052631579,0.768421052631579,0.7671786692139728,0.006358326560401674,59
