,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
76,18.357857847213744,6.346462612641659,2.554331636428833,1.1046168239635927,50,0.5,"{'gamma': 50, 'C': 0.5}",0.7724867724867726,0.7765957446808511,0.7748691099476439,0.7914438502673796,0.7934782608695653,0.7789473684210527,0.7526881720430106,0.7765957446808511,0.7700534759358288,0.7700534759358288,0.7757211975268783,0.010864653282238677,1
95,17.047366666793824,4.365489559389881,1.2905107498168946,0.31480598846110475,1000,0.5,"{'gamma': 1000, 'C': 0.5}",0.7724867724867726,0.7765957446808511,0.7748691099476439,0.7914438502673796,0.7934782608695653,0.7789473684210527,0.7526881720430106,0.7765957446808511,0.7700534759358288,0.7700534759358288,0.7757211975268783,0.010864653282238677,1
71,20.237420916557312,6.5059644327428705,2.5215336561203,0.9182615001449462,0.3,0.5,"{'gamma': 0.3, 'C': 0.5}",0.7724867724867726,0.7765957446808511,0.7748691099476439,0.7914438502673796,0.7934782608695653,0.7789473684210527,0.7526881720430106,0.7765957446808511,0.7700534759358288,0.7700534759358288,0.7757211975268783,0.010864653282238677,1
73,21.822659039497374,6.448856886157052,2.763492465019226,1.1274596433955324,0.03,0.5,"{'gamma': 0.03, 'C': 0.5}",0.7724867724867726,0.7765957446808511,0.7748691099476439,0.7914438502673796,0.7934782608695653,0.7789473684210527,0.7526881720430106,0.7765957446808511,0.7700534759358288,0.7700534759358288,0.7757211975268783,0.010864653282238677,1
58,23.786934781074525,6.105559960070612,3.1371126890182497,0.9508639408683774,5,0.5,"{'gamma': 5, 'C': 0.5}",0.7724867724867726,0.7765957446808511,0.7748691099476439,0.7914438502673796,0.7934782608695653,0.7789473684210527,0.7526881720430106,0.7765957446808511,0.7700534759358288,0.7700534759358288,0.7757211975268783,0.010864653282238677,1
97,16.569555282592773,3.6716535652312827,1.3948787450790405,0.2806848084028005,0.001,0.3,"{'gamma': 0.001, 'C': 0.3}",0.7643979057591623,0.7748691099476439,0.7748691099476439,0.7914438502673796,0.7891891891891892,0.7789473684210527,0.7659574468085107,0.7724867724867724,0.7765957446808511,0.7593582887700534,0.774811478627826,0.009667946496445557,6
48,20.42499601840973,6.00395728396837,2.8060247182846068,0.9330210102325013,500,0.3,"{'gamma': 500, 'C': 0.3}",0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7830687830687831,0.7849462365591399,0.7789473684210527,0.7593582887700534,0.7724867724867724,0.7765957446808511,0.7659574468085107,0.7741932194023784,0.007251169820038503,7
11,26.77086458206177,4.275323155406574,2.8879681825637817,0.7861457306105228,10,0.3,"{'gamma': 10, 'C': 0.3}",0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7830687830687831,0.7849462365591399,0.7789473684210527,0.7593582887700534,0.7724867724867724,0.7765957446808511,0.7659574468085107,0.7741932194023784,0.007251169820038503,7
88,21.36103045940399,4.861724267156131,2.363795208930969,0.8381288765445155,0.005,0.3,"{'gamma': 0.005, 'C': 0.3}",0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7830687830687831,0.7849462365591399,0.7789473684210527,0.7593582887700534,0.7724867724867724,0.7765957446808511,0.7659574468085107,0.7741932194023784,0.007251169820038503,7
55,20.36902587413788,5.366872488661714,2.7131969213485716,1.0664250806079218,1,0.3,"{'gamma': 1, 'C': 0.3}",0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7830687830687831,0.7849462365591399,0.7789473684210527,0.7593582887700534,0.7724867724867724,0.7765957446808511,0.7659574468085107,0.7741932194023784,0.007251169820038503,7
49,22.538479065895082,5.379183964870162,3.224825119972229,0.884713624370614,100,500,"{'gamma': 100, 'C': 500}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
39,22.169662857055663,5.312189193963586,2.8673044443130493,0.5963105434767033,5,5,"{'gamma': 5, 'C': 5}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
6,26.750554251670838,5.587698440775019,3.0158451557159425,0.8171697000571123,1000,500,"{'gamma': 1000, 'C': 500}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
33,22.83477427959442,4.5454031012731955,2.519528937339783,0.9647324838026796,5,50,"{'gamma': 5, 'C': 50}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
70,18.75618724822998,6.501122692406775,2.8780807495117187,1.0679337694668696,100,1000,"{'gamma': 100, 'C': 1000}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
69,19.581306672096254,5.95266343336516,2.7863110065460206,0.7962700102790898,50,10,"{'gamma': 50, 'C': 10}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
37,22.359310579299926,6.036595332015911,2.9690547943115235,1.1834687035770535,0.05,500,"{'gamma': 0.05, 'C': 500}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
68,20.47142596244812,5.489188601431629,2.7012999057769775,0.7393068121627131,0.2,3,"{'gamma': 0.2, 'C': 3}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
41,23.206303215026857,7.354034348446809,3.2403722286224363,1.0458299254212167,0.3,1000,"{'gamma': 0.3, 'C': 1000}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
1,27.37739872932434,3.721391765407268,3.0180726766586305,0.6077401981835571,50,1000,"{'gamma': 50, 'C': 1000}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
66,18.728895354270936,6.006934106097288,2.613672304153442,1.072885741026231,3,50,"{'gamma': 3, 'C': 50}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
57,17.31353509426117,5.682062891379095,2.3003931999206544,0.9072212418610053,1,1000,"{'gamma': 1, 'C': 1000}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
43,21.44834620952606,6.181706093387179,2.5076889753341676,0.9003176883480402,500,10,"{'gamma': 500, 'C': 10}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
65,23.136610007286073,5.156218812014351,2.67907772064209,0.9614952156520264,0.2,10,"{'gamma': 0.2, 'C': 10}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
63,19.301614475250243,7.009459779555544,2.918656849861145,1.0390927066054223,1000,3,"{'gamma': 1000, 'C': 3}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
47,23.38719472885132,5.274641640247476,3.3901546955108643,1.1191265920689626,500,100,"{'gamma': 500, 'C': 100}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
30,16.608468294143677,6.921446184378086,1.923534631729126,0.8972428607384157,0.05,100,"{'gamma': 0.05, 'C': 100}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
4,23.411759877204894,5.474350214480912,2.6011444330215454,0.979116644822439,3,500,"{'gamma': 3, 'C': 500}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
87,22.79659237861633,5.333957163952317,2.6421438694000243,0.9022841806526539,1000,10,"{'gamma': 1000, 'C': 10}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
23,24.092951035499574,5.405922661236882,3.0578276395797728,0.874853218481187,0.05,5,"{'gamma': 0.05, 'C': 5}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
7,27.307244396209718,3.703277998328491,2.8551798343658445,0.8976275931992879,1,10,"{'gamma': 1, 'C': 10}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
10,25.662086176872254,6.7411667963201864,3.134546089172363,0.7725587891944145,0.3,10,"{'gamma': 0.3, 'C': 10}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
89,20.00876364707947,6.618373318540777,2.269138550758362,0.5576415130309231,10,10,"{'gamma': 10, 'C': 10}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
19,21.140938377380373,4.5138817446051736,2.834889221191406,0.8388090027034668,500,5,"{'gamma': 500, 'C': 5}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
83,21.576937747001647,7.46151219303682,2.6790252208709715,0.8538546246586899,500,1,"{'gamma': 500, 'C': 1}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
99,15.240153551101685,2.899230256858366,1.2076238632202148,0.09659689424039221,0.2,5,"{'gamma': 0.2, 'C': 5}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
78,22.829228401184082,5.400217676834684,2.9345029830932616,1.2244292637598246,0.1,5,"{'gamma': 0.1, 'C': 5}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
79,21.947047567367555,6.726986036891578,2.670815849304199,0.8551948053321192,10,1,"{'gamma': 10, 'C': 1}",0.7582417582417582,0.7865168539325843,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7726125844064348,0.01418877764424414,11
86,22.867743587493898,5.098656034131173,2.668674087524414,0.8738478690259847,0.03,10,"{'gamma': 0.03, 'C': 10}",0.7582417582417582,0.7840909090909092,0.7802197802197803,0.7909604519774011,0.7640449438202248,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7796610169491525,0.7570621468926555,0.7723699899222674,0.013967994902801695,39
60,21.728176188468932,5.522814946345233,2.9127606630325316,0.8197927383742759,0.01,10,"{'gamma': 0.01, 'C': 10}",0.7582417582417582,0.7840909090909092,0.770949720670391,0.7909604519774011,0.7683615819209041,0.7868852459016393,0.7472527472527473,0.7752808988764044,0.7727272727272727,0.7570621468926555,0.7711812733552083,0.013308064548656476,40
98,13.359609150886536,2.94865018878,0.8319165706634521,0.3588359180229185,0.03,0.0001,"{'gamma': 0.03, 'C': 0.0001}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,41
92,16.449687552452087,5.43758053210444,1.7609492540359497,0.8909516794120268,0.001,0.001,"{'gamma': 0.001, 'C': 0.001}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,41
59,17.009825897216796,5.608045191510405,2.225012111663818,0.7910509830018091,5,0.0005,"{'gamma': 5, 'C': 0.0005}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,41
61,20.87258675098419,5.018439999992393,2.4023314476013184,0.7918077090252823,0.0001,0.005,"{'gamma': 0.0001, 'C': 0.005}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,41
62,18.141020607948303,4.828779093108667,2.31961874961853,0.99817076810093,50,0.0005,"{'gamma': 50, 'C': 0.0005}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,41
94,16.507314848899842,5.620028754431863,1.3355267524719239,0.2832168637301784,1,0.01,"{'gamma': 1, 'C': 0.01}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,41
93,18.272778367996217,3.9802402766155134,1.3139142990112305,0.31328285837400505,1,0.001,"{'gamma': 1, 'C': 0.001}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,41
91,17.446156334877013,5.279596985426741,1.698070478439331,0.6073816426238939,50,0.005,"{'gamma': 50, 'C': 0.005}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,41
84,20.306357741355896,6.418576125566224,2.730664300918579,0.9873230897100517,1000,0.03,"{'gamma': 1000, 'C': 0.03}",0.7708333333333333,0.7708333333333333,0.7708333333333333,0.7748691099476439,0.7748691099476439,0.7748691099476439,0.768421052631579,0.768421052631579,0.768421052631579,0.768421052631579,0.7710791540369247,0.0026745951692720158,41
